@relation dataset_p2p5_22_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',4205,4030,4030,3298,7328,734,8062,-4400,3662,'byte_500'
'time_0',4030,3666,7328,734,8062,-4400,3662,-3492,170,'byte_4000'
'time_0',7328,7892,8062,-4400,3662,-3492,170,3331,3501,'byte_10000'
'time_0',8062,161,3662,-3492,170,3331,3501,7570,11071,'byte_10000'
'time_0',3662,-10901,170,3331,3501,7570,11071,1011,12082,'byte_7500'
'time_0',170,-8581,3501,7570,11071,1011,12082,-4758,7324,'byte_500'
'time_1',3501,3747,11071,1011,12082,-4758,7324,-7322,2,'byte_10000'
'time_1',11071,12080,12082,-4758,7324,-7322,2,14642,14644,'byte_4500'
'time_1',12082,-7320,7324,-7322,2,14642,14644,-10614,4030,'byte_7500'
'time_1',7324,-4028,2,14642,14644,-10614,4030,3297,7327,'byte_4500'
'time_1',2,7317,14644,-10614,4030,3297,7327,-3298,4029,'byte_4500'
'time_1',14644,1,4030,3297,7327,-3298,4029,406,4435,'byte_500'
'time_2',4030,2892,7327,-3298,4029,406,4435,-4109,326,'byte_8000'
'time_2',7327,3703,4029,406,4435,-4109,326,7403,7729,'byte_4000'
'time_2',4029,-3294,4435,-4109,326,7403,7729,-3905,3824,'byte_500'
'time_2',4435,-3498,326,7403,7729,-3905,3824,-3824,0,'byte_4500'
'time_2',326,7729,7729,-3905,3824,-3824,0,4028,4028,'byte_4500'
'time_2',7729,-204,3824,-3824,0,4028,4028,-1,4027,'byte_4000'
'time_3',3824,-4027,0,4028,4028,-1,4027,-366,3661,'byte_500'
'time_3',0,367,4028,-1,4027,-366,3661,-3661,0,'byte_4000'
'time_3',4028,4027,4027,-366,3661,-3661,0,3823,3823,'byte_4500'
'time_3',4027,-162,3661,-3661,0,3823,3823,204,4027,'byte_500'
'time_3',3661,-4027,0,3823,3823,204,4027,-3849,178,'byte_500'
'time_4',0,3645,3823,204,4027,-3849,178,-178,0,'byte_4500'
'time_4',3823,4027,4027,-3849,178,-178,0,4027,4027,'byte_500'
'time_4',4027,-3849,178,-178,0,4027,4027,-4027,0,'byte_500'
'time_4',178,0,0,4027,4027,-4027,0,0,0,'byte_500'
'time_4',0,4027,4027,-4027,0,0,0,0,0,'byte_500'
'time_4',4027,0,0,0,0,0,0,0,0,'byte_8500'
'time_5',0,0,0,0,0,0,0,8055,8055,'byte_4000'
'time_5',0,-8055,0,0,0,8055,8055,-4394,3661,'byte_500'
'time_5',0,-3661,0,8055,8055,-4394,3661,-3661,0,'byte_4000'
'time_5',0,8055,8055,-4394,3661,-3661,0,3662,3662,'byte_500'
'time_5',8055,-1,3661,-3661,0,3662,3662,-3662,0,'byte_500'
'time_5',3661,0,0,3662,3662,-3662,0,0,0,'byte_500'
'time_6',0,3662,3662,-3662,0,0,0,0,0,'byte_500'
'time_6',3662,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_4000'
'time_6',0,0,0,0,0,0,0,3661,3661,'byte_500'
'time_6',0,-3661,0,0,0,3661,3661,-3661,0,'byte_500'
'time_6',0,0,0,3661,3661,-3661,0,0,0,'byte_500'
'time_7',0,3661,3661,-3661,0,0,0,0,0,'byte_4500'
'time_7',3661,0,0,0,0,0,0,4027,4027,'byte_500'
'time_7',0,-4027,0,0,0,4027,4027,-4023,4,'byte_500'
'time_7',0,-4,0,4027,4027,-4023,4,-4,0,'byte_500'
'time_7',0,4027,4027,-4023,4,-4,0,0,0,'byte_4000'
'time_8',4027,4,4,-4,0,0,0,3663,3663,'byte_4500'
'time_8',4,-3663,0,0,0,3663,3663,364,4027,'byte_4500'
'time_8',0,-4027,0,3663,3663,364,4027,1,4028,'byte_500'
'time_8',0,-365,3663,364,4027,1,4028,-4026,2,'byte_4500'
