@relation dataset_p2p5_19_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',877,3949,3949,-1017,2932,9159,12091,-8433,3658,8440,12098,-8435,3663,'byte_4500'
'time_0',3949,-731,2932,9159,12091,-8433,3658,8440,12098,-8435,3663,8423,12086,'byte_500'
'time_0',2932,5,12091,-8433,3658,8440,12098,-8435,3663,8423,12086,-8417,3669,'byte_500'
'time_0',12091,-11,3658,8440,12098,-8435,3663,8423,12086,-8417,3669,16474,20143,'byte_4000'
'time_0',3658,-8045,12098,-8435,3663,8423,12086,-8417,3669,16474,20143,-16575,3568,'byte_500'
'time_1',12098,95,3663,8423,12086,-8417,3669,16474,20143,-16575,3568,-3473,95,'byte_500'
'time_1',3663,11991,12086,-8417,3669,16474,20143,-16575,3568,-3473,95,3931,4026,'byte_500'
'time_1',12086,-357,3669,16474,20143,-16575,3568,-3473,95,3931,4026,-363,3663,'byte_500'
'time_1',3669,16480,20143,-16575,3568,-3473,95,3931,4026,-363,3663,8428,12091,'byte_4000'
'time_1',20143,-8523,3568,-3473,95,3931,4026,-363,3663,8428,12091,-8063,4028,'byte_500'
'time_1',3568,-3933,95,3931,4026,-363,3663,8428,12091,-8063,4028,-367,3661,'byte_4000'
'time_2',95,365,4026,-363,3663,8428,12091,-8063,4028,-367,3661,-3659,2,'byte_4500'
'time_2',4026,3661,3663,8428,12091,-8063,4028,-367,3661,-3659,2,-2,0,'byte_500'
'time_2',3663,12091,12091,-8063,4028,-367,3661,-3659,2,-2,0,9447,9447,'byte_500'
'time_2',12091,-5419,4028,-367,3661,-3659,2,-2,0,9447,9447,-9447,0,'byte_4000'
'time_2',4028,3661,3661,-3659,2,-2,0,9447,9447,-9447,0,3666,3666,'byte_500'
'time_2',3661,-3664,2,-2,0,9447,9447,-9447,0,3666,3666,364,4030,'byte_500'
'time_3',2,-4030,0,9447,9447,-9447,0,3666,3666,364,4030,-4030,0,'byte_500'
'time_3',0,9447,9447,-9447,0,3666,3666,364,4030,-4030,0,0,0,'byte_4000'
'time_3',9447,0,0,3666,3666,364,4030,-4030,0,0,0,3661,3661,'byte_500'
'time_3',0,5,3666,364,4030,-4030,0,0,0,3661,3661,-3659,2,'byte_500'
'time_3',3666,4028,4030,-4030,0,0,0,3661,3661,-3659,2,-2,0,'byte_500'
'time_3',4030,0,0,0,0,3661,3661,-3659,2,-2,0,0,0,'byte_500'
'time_4',0,0,0,3661,3661,-3659,2,-2,0,0,0,0,0,'byte_500'
'time_4',0,3661,3661,-3659,2,-2,0,0,0,0,0,3663,3663,'byte_500'
'time_4',3661,-3661,2,-2,0,0,0,0,0,3663,3663,-3663,0,'byte_500'
'time_4',2,0,0,0,0,0,0,3663,3663,-3663,0,3662,3662,'byte_7500'
'time_4',0,-3662,0,0,0,3663,3663,-3663,0,3662,3662,365,4027,'byte_4500'
'time_5',0,-4027,0,3663,3663,-3663,0,3662,3662,365,4027,-4027,0,'byte_500'
'time_5',0,3663,3663,-3663,0,3662,3662,365,4027,-4027,0,0,0,'byte_4500'
'time_5',3663,0,0,3662,3662,365,4027,-4027,0,0,0,3662,3662,'byte_4000'
'time_5',0,0,3662,365,4027,-4027,0,0,0,3662,3662,-3662,0,'byte_500'
'time_5',3662,4027,4027,-4027,0,0,0,3662,3662,-3662,0,0,0,'byte_6500'
'time_5',4027,0,0,0,0,3662,3662,-3662,0,0,0,0,0,'byte_500'
'time_6',0,0,0,3662,3662,-3662,0,0,0,0,0,3661,3661,'byte_4000'
'time_6',0,1,3662,-3662,0,0,0,0,0,3661,3661,-3657,4,'byte_500'
'time_6',3662,-4,0,0,0,0,0,3661,3661,-3657,4,-4,0,'byte_4500'
'time_6',0,0,0,0,0,3661,3661,-3657,4,-4,0,0,0,'byte_500'
'time_6',0,0,0,3661,3661,-3657,4,-4,0,0,0,0,0,'byte_1500'
'time_6',0,3661,3661,-3657,4,-4,0,0,0,0,0,0,0,'byte_7000'
'time_7',3661,4,4,-4,0,0,0,0,0,0,0,2,2,'byte_500'
'time_7',4,-2,0,0,0,0,0,0,0,2,2,-2,0,'byte_7500'
'time_7',0,0,0,0,0,0,0,2,2,-2,0,7327,7327,'byte_8500'
'time_7',0,-7327,0,0,0,2,2,-2,0,7327,7327,-3297,4030,'byte_500'
'time_7',0,-4030,0,2,2,-2,0,7327,7327,-3297,4030,-4030,0,'byte_4000'
'time_8',0,2,2,-2,0,7327,7327,-3297,4030,-4030,0,4059,4059,'byte_500'
'time_8',2,-4059,0,7327,7327,-3297,4030,-4030,0,4059,4059,-397,3662,'byte_8000'
'time_8',0,3665,7327,-3297,4030,-4030,0,4059,4059,-397,3662,-3662,0,'byte_7000'
'time_8',7327,4030,4030,-4030,0,4059,4059,-397,3662,-3662,0,6219,6219,'byte_1500'
'time_8',4030,-6219,0,4059,4059,-397,3662,-3662,0,6219,6219,-6219,0,'byte_7500'
'time_8',0,4059,4059,-397,3662,-3662,0,6219,6219,-6219,0,3663,3663,'byte_10000'
