@relation dataset_day_4_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',1328,60903,60903,-31521,29382,4473,33855,2473,36328,-3837,32491,-31951,540,'byte_10000'
'time_0',60903,28842,29382,4473,33855,2473,36328,-3837,32491,-31951,540,31406,31946,'byte_10000'
'time_0',29382,1909,33855,2473,36328,-3837,32491,-31951,540,31406,31946,-2590,29356,'byte_10000'
'time_0',33855,6972,36328,-3837,32491,-31951,540,31406,31946,-2590,29356,3089,32445,'byte_10000'
'time_0',36328,46,32491,-31951,540,31406,31946,-2590,29356,3089,32445,-32058,387,'byte_500'
'time_0',32491,153,540,31406,31946,-2590,29356,3089,32445,-32058,387,29142,29529,'byte_500'
'time_1',540,2417,31946,-2590,29356,3089,32445,-32058,387,29142,29529,2272,31801,'byte_500'
'time_1',31946,-2445,29356,3089,32445,-32058,387,29142,29529,2272,31801,-31521,280,'byte_500'
'time_1',29356,32165,32445,-32058,387,29142,29529,2272,31801,-31521,280,-207,73,'byte_500'
'time_1',32445,314,387,29142,29529,2272,31801,-31521,280,-207,73,96608,96681,'byte_500'
'time_1',387,-67152,29529,2272,31801,-31521,280,-207,73,96608,96681,-96308,373,'byte_10000'
'time_1',29529,31428,31801,-31521,280,-207,73,96608,96681,-96308,373,78124,78497,'byte_500'
'time_2',31801,-78217,280,-207,73,96608,96681,-96308,373,78124,78497,-19782,58715,'byte_10000'
'time_2',280,-58642,73,96608,96681,-96308,373,78124,78497,-19782,58715,1227,59942,'byte_10000'
'time_2',73,36739,96681,-96308,373,78124,78497,-19782,58715,1227,59942,-30647,29295,'byte_500'
'time_2',96681,-28922,373,78124,78497,-19782,58715,1227,59942,-30647,29295,-29174,121,'byte_500'
'time_2',373,78376,78497,-19782,58715,1227,59942,-30647,29295,-29174,121,-89,32,'byte_500'
'time_2',78497,58683,58715,1227,59942,-30647,29295,-29174,121,-89,32,-32,0,'byte_500'
'time_3',58715,59942,59942,-30647,29295,-29174,121,-89,32,-32,0,0,0,'byte_500'
'time_3',59942,29295,29295,-29174,121,-89,32,-32,0,0,0,0,0,'byte_500'
'time_3',29295,121,121,-89,32,-32,0,0,0,0,0,0,0,'byte_500'
'time_3',121,32,32,-32,0,0,0,0,0,0,0,32218,32218,'byte_500'
'time_3',32,-32218,0,0,0,0,0,0,0,32218,32218,-32218,0,'byte_500'
'time_4',0,0,0,0,0,0,0,32218,32218,-32218,0,32224,32224,'byte_500'
'time_4',0,-32224,0,0,0,32218,32218,-32218,0,32224,32224,-6,32218,'byte_500'
'time_4',0,-32218,0,32218,32218,-32218,0,32224,32224,-6,32218,-32218,0,'byte_500'
'time_4',0,32218,32218,-32218,0,32224,32224,-6,32218,-32218,0,0,0,'byte_500'
'time_4',32218,0,0,32224,32224,-6,32218,-32218,0,0,0,0,0,'byte_500'
'time_4',0,32224,32224,-6,32218,-32218,0,0,0,0,0,0,0,'byte_500'
