@relation dataset_day_4_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',981,32272,32272,25650,57922,-57718,204,58555,58759,'byte_10000'
'time_0',32272,-837,57922,-57718,204,58555,58759,2057,60816,'byte_10000'
'time_0',57922,-60612,204,58555,58759,2057,60816,-1818,58998,'byte_10000'
'time_0',204,-239,58759,2057,60816,-1818,58998,-27026,31972,'byte_10000'
'time_0',58759,28844,60816,-1818,58998,-27026,31972,27026,58998,'byte_10000'
'time_0',60816,0,58998,-27026,31972,27026,58998,-26450,32548,'byte_10000'
'time_1',58998,-576,31972,27026,58998,-26450,32548,-3932,28616,'byte_10000'
'time_1',31972,30382,58998,-26450,32548,-3932,28616,834,29450,'byte_500'
'time_1',58998,3098,32548,-3932,28616,834,29450,-29317,133,'byte_10000'
'time_1',32548,28483,28616,834,29450,-29317,133,45028,45161,'byte_10000'
'time_1',28616,-15711,29450,-29317,133,45028,45161,19554,64715,'byte_10000'
'time_1',29450,-64582,133,45028,45161,19554,64715,-32251,32464,'byte_10000'
'time_2',133,12697,45161,19554,64715,-32251,32464,-3100,29364,'byte_500'
'time_2',45161,35351,64715,-32251,32464,-3100,29364,-29156,208,'byte_10000'
'time_2',64715,32256,32464,-3100,29364,-29156,208,58528,58736,'byte_10000'
'time_2',32464,-29372,29364,-29156,208,58528,58736,-4641,54095,'byte_10000'
'time_2',29364,-53887,208,58528,58736,-4641,54095,-24800,29295,'byte_500'
'time_2',208,29441,58736,-4641,54095,-24800,29295,-29295,0,'byte_500'
'time_3',58736,54095,54095,-24800,29295,-29295,0,0,0,'byte_500'
'time_3',54095,29295,29295,-29295,0,0,0,0,0,'byte_10000'
'time_3',29295,0,0,0,0,0,0,32224,32224,'byte_10000'
'time_3',0,-32224,0,0,0,32224,32224,-2929,29295,'byte_10000'
'time_3',0,-29295,0,32224,32224,-2929,29295,2929,32224,'byte_500'
'time_4',0,0,32224,-2929,29295,2929,32224,-32224,0,'byte_500'
'time_4',32224,29295,29295,2929,32224,-32224,0,0,0,'byte_500'
'time_4',29295,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_4',32224,0,0,0,0,0,0,0,0,'byte_10000'
'time_4',0,0,0,0,0,0,0,29295,29295,'byte_500'
'time_4',0,-29295,0,0,0,29295,29295,-29295,0,'byte_500'
'time_5',0,0,0,29295,29295,-29295,0,0,0,'byte_10000'
'time_5',0,29295,29295,-29295,0,0,0,32224,32224,'byte_500'
'time_5',29295,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_5',0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_5',0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_5',32224,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,0,0,32224,32224,'byte_500'
'time_6',0,-32224,0,0,0,32224,32224,-32224,0,'byte_10000'
'time_6',0,0,0,32224,32224,-32224,0,32224,32224,'byte_500'
'time_6',0,0,32224,-32224,0,32224,32224,-32192,32,'byte_10000'
'time_6',32224,-32,0,32224,32224,-32192,32,29234,29266,'byte_500'
'time_7',0,2958,32224,-32192,32,29234,29266,-29266,0,'byte_500'
'time_7',32224,32,32,29234,29266,-29266,0,0,0,'byte_500'
'time_7',32,29266,29266,-29266,0,0,0,0,0,'byte_500'
'time_7',29266,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_8',0,0,0,0,0,0,0,32224,32224,'byte_500'
'time_8',0,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_8',0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_8',0,32224,32224,-32224,0,0,0,0,0,'byte_10000'
'time_8',32224,0,0,0,0,0,0,29295,29295,'byte_500'
'time_8',0,-29295,0,0,0,29295,29295,-29295,0,'byte_500'
'time_9',0,0,0,29295,29295,-29295,0,0,0,'byte_10000'
'time_9',0,29295,29295,-29295,0,0,0,64449,64449,'byte_500'
'time_9',29295,-64449,0,0,0,64449,64449,-64449,0,'byte_10000'
'time_9',0,0,0,64449,64449,-64449,0,32224,32224,'byte_10000'
'time_9',0,32225,64449,-64449,0,32224,32224,55661,87885,'byte_500'
'time_9',64449,-87885,0,32224,32224,55661,87885,-87885,0,'byte_500'
'time_10',0,32224,32224,55661,87885,-87885,0,0,0,'byte_500'
'time_10',32224,87885,87885,-87885,0,0,0,0,0,'byte_10000'
'time_10',87885,0,0,0,0,0,0,64449,64449,'byte_500'
'time_10',0,-64449,0,0,0,64449,64449,-64437,12,'byte_10000'
'time_10',0,-12,0,64449,64449,-64437,12,32244,32256,'byte_10000'
'time_10',0,32193,64449,-64437,12,32244,32256,-2961,29295,'byte_500'
'time_11',64449,-29283,12,32244,32256,-2961,29295,-29295,0,'byte_10000'
'time_11',12,32256,32256,-2961,29295,-29295,0,87885,87885,'byte_10000'
'time_11',32256,-58590,29295,-29295,0,87885,87885,-55661,32224,'byte_500'
'time_11',29295,-32224,0,87885,87885,-55661,32224,-32185,39,'byte_10000'
'time_11',0,87846,87885,-55661,32224,-32185,39,58516,58555,'byte_10000'
'time_12',87885,-26331,32224,-32185,39,58516,58555,-1957,56598,'byte_2500'
