@relation dataset_day_21_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',1122,64499,64499,-63879,620,45234,45854,-32201,13653,'byte_500'
'time_0',64499,-13033,620,45234,45854,-32201,13653,18889,32542,'byte_500'
'time_0',620,13312,45854,-32201,13653,18889,32542,-2919,29623,'byte_10000'
'time_0',45854,-15970,13653,18889,32542,-2919,29623,-915,28708,'byte_10000'
'time_0',13653,3834,32542,-2919,29623,-915,28708,-28604,104,'byte_500'
'time_0',32542,29519,29623,-915,28708,-28604,104,29350,29454,'byte_500'
'time_1',29623,-746,28708,-28604,104,29350,29454,2597,32051,'byte_10000'
'time_1',28708,-31947,104,29350,29454,2597,32051,-31931,120,'byte_500'
'time_1',104,29334,29454,2597,32051,-31931,120,31972,32092,'byte_500'
'time_1',29454,-41,32051,-31931,120,31972,32092,-31954,138,'byte_500'
'time_1',32051,-18,120,31972,32092,-31954,138,49262,49400,'byte_500'
'time_1',120,-17308,32092,-31954,138,49262,49400,-49303,97,'byte_500'
'time_2',32092,41,138,49262,49400,-49303,97,29277,29374,'byte_500'
'time_2',138,20026,49400,-49303,97,29277,29374,30306,59680,'byte_500'
'time_2',49400,-59583,97,29277,29374,30306,59680,-32501,27179,'byte_500'
'time_2',97,2195,29374,30306,59680,-32501,27179,-27144,35,'byte_500'
'time_2',29374,59645,59680,-32501,27179,-27144,35,32151,32186,'byte_500'
'time_2',59680,-5007,27179,-27144,35,32151,32186,56042,88228,'byte_500'
'time_3',27179,-88193,35,32151,32186,56042,88228,-88228,0,'byte_10000'
'time_3',35,32186,32186,56042,88228,-88228,0,0,0,'byte_500'
'time_3',32186,88228,88228,-88228,0,0,0,0,0,'byte_500'
'time_3',88228,0,0,0,0,0,0,0,0,'byte_10000'
'time_3',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_4',0,0,0,0,0,0,0,58590,58590,'byte_500'
'time_4',0,-58590,0,0,0,58590,58590,-26366,32224,'byte_500'
'time_4',0,-32224,0,58590,58590,-26366,32224,-32224,0,'byte_500'
'time_4',0,58590,58590,-26366,32224,-32224,0,0,0,'byte_500'
'time_4',58590,32224,32224,-32224,0,0,0,32224,32224,'byte_500'
'time_4',32224,-32224,0,0,0,32224,32224,-32211,13,'byte_10000'
'time_5',0,-13,0,32224,32224,-32211,13,-13,0,'byte_10000'
'time_5',0,32224,32224,-32211,13,-13,0,0,0,'byte_10000'
'time_5',32224,13,13,-13,0,0,0,0,0,'byte_10000'
'time_5',13,0,0,0,0,0,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_7500'
'time_6',0,0,0,0,0,0,0,32224,32224,'byte_10000'
'time_6',0,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_7',0,0,0,32224,32224,-32224,0,0,0,'byte_10000'
'time_7',0,32224,32224,-32224,0,0,0,32224,32224,'byte_500'
'time_7',32224,-32224,0,0,0,32224,32224,-2929,29295,'byte_10000'
'time_7',0,-29295,0,32224,32224,-2929,29295,-29295,0,'byte_500'
'time_7',0,32224,32224,-2929,29295,-29295,0,0,0,'byte_10000'
'time_7',32224,29295,29295,-29295,0,0,0,29,29,'byte_10000'
'time_8',29295,-29,0,0,0,29,29,-29,0,'byte_10000'
'time_8',0,0,0,29,29,-29,0,0,0,'byte_10000'
'time_8',0,29,29,-29,0,0,0,32224,32224,'byte_500'
'time_8',29,-32224,0,0,0,32224,32224,-2929,29295,'byte_10000'
'time_8',0,-29295,0,32224,32224,-2929,29295,29,29324,'byte_500'
'time_9',0,2900,32224,-2929,29295,29,29324,2914,32238,'byte_10000'
'time_9',32224,-2943,29295,29,29324,2914,32238,-2943,29295,'byte_10000'
'time_9',29295,29,29324,2914,32238,-2943,29295,2929,32224,'byte_500'
'time_9',29324,14,32238,-2943,29295,2929,32224,-2929,29295,'byte_10000'
'time_9',32238,0,29295,2929,32224,-2929,29295,-29295,0,'byte_500'
'time_9',29295,32224,32224,-2929,29295,-29295,0,29295,29295,'byte_500'
'time_10',32224,0,29295,-29295,0,29295,29295,-29295,0,'byte_500'
'time_10',29295,0,0,29295,29295,-29295,0,7050,7050,'byte_500'
'time_10',0,22245,29295,-29295,0,7050,7050,17419,24469,'byte_500'
'time_10',29295,-24469,0,7050,7050,17419,24469,-24469,0,'byte_500'
'time_10',0,7050,7050,17419,24469,-24469,0,64449,64449,'byte_500'
'time_10',7050,-39980,24469,-24469,0,64449,64449,-64420,29,'byte_500'
'time_11',24469,-29,0,64449,64449,-64420,29,32163,32192,'byte_500'
'time_11',0,32257,64449,-64420,29,32163,32192,-32192,0,'byte_500'
'time_11',64449,29,29,32163,32192,-32192,0,90984,90984,'byte_500'
'time_11',29,-58792,32192,-32192,0,90984,90984,-32394,58590,'byte_500'
'time_11',32192,-58590,0,90984,90984,-32394,58590,-26334,32256,'byte_500'
'time_12',0,58728,90984,-32394,58590,-26334,32256,-3845,28411,'byte_500'
'time_12',90984,30179,58590,-26334,32256,-3845,28411,-28330,81,'byte_500'
'time_12',58590,32175,32256,-3845,28411,-28330,81,95974,96055,'byte_500'
'time_12',32256,-67644,28411,-28330,81,95974,96055,-96055,0,'byte_500'
'time_12',28411,81,81,95974,96055,-96055,0,64449,64449,'byte_500'
'time_12',81,31606,96055,-96055,0,64449,64449,-35665,28784,'byte_500'
'time_13',96055,-28784,0,64449,64449,-35665,28784,-28784,0,'byte_500'
'time_13',0,64449,64449,-35665,28784,-28784,0,38695,38695,'byte_500'
'time_13',64449,-9911,28784,-28784,0,38695,38695,-38695,0,'byte_1000'
'time_13',28784,0,0,38695,38695,-38695,0,36,36,'byte_500'
'time_13',0,38659,38695,-38695,0,36,36,164,200,'byte_500'
'time_13',38695,-200,0,36,36,164,200,-187,13,'byte_500'
'time_14',0,23,36,164,200,-187,13,135,148,'byte_500'
'time_14',36,52,200,-187,13,135,148,-50,98,'byte_500'
'time_14',200,-85,13,135,148,-50,98,124,222,'byte_500'
'time_14',13,-74,148,-50,98,124,222,-127,95,'byte_500'
