@relation dataset_p2p5_15_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_2',8095,7327,7327,-3662,3665,-3665,0,14647,14647,-14647,0,10989,10989,'byte_500'
'time_2',7327,-7324,3665,-3665,0,14647,14647,-14647,0,10989,10989,-6958,4031,'byte_500'
'time_2',3665,-4031,0,14647,14647,-14647,0,10989,10989,-6958,4031,-370,3661,'byte_500'
'time_2',0,10986,14647,-14647,0,10989,10989,-6958,4031,-370,3661,-3661,0,'byte_500'
'time_2',14647,0,0,10989,10989,-6958,4031,-370,3661,-3661,0,4028,4028,'byte_500'
'time_3',0,6961,10989,-6958,4031,-370,3661,-3661,0,4028,4028,-4025,3,'byte_500'
'time_3',10989,4028,4031,-370,3661,-3661,0,4028,4028,-4025,3,4023,4026,'byte_500'
'time_3',4031,-365,3661,-3661,0,4028,4028,-4025,3,4023,4026,-4026,0,'byte_500'
'time_3',3661,0,0,4028,4028,-4025,3,4023,4026,-4026,0,4028,4028,'byte_500'
'time_3',0,0,4028,-4025,3,4023,4026,-4026,0,4028,4028,-4028,0,'byte_4500'
'time_3',4028,3,3,4023,4026,-4026,0,4028,4028,-4028,0,0,0,'byte_500'
'time_4',3,4026,4026,-4026,0,4028,4028,-4028,0,0,0,0,0,'byte_4500'
'time_4',4026,0,0,4028,4028,-4028,0,0,0,0,0,0,0,'byte_500'
'time_4',0,4028,4028,-4028,0,0,0,0,0,0,0,0,0,'byte_4000'
'time_4',4028,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_8500'
'time_4',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_4000'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_4000'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,4027,4027,'byte_500'
'time_6',0,-4027,0,0,0,0,0,0,0,4027,4027,-4027,0,'byte_9000'
'time_6',0,0,0,0,0,0,0,4027,4027,-4027,0,4027,4027,'byte_2000'
'time_6',0,-4027,0,0,0,4027,4027,-4027,0,4027,4027,-4026,1,'byte_4500'
'time_7',0,-1,0,4027,4027,-4027,0,4027,4027,-4026,1,3661,3662,'byte_4000'
'time_7',0,365,4027,-4027,0,4027,4027,-4026,1,3661,3662,-3662,0,'byte_4500'
'time_7',4027,0,0,4027,4027,-4026,1,3661,3662,-3662,0,8056,8056,'byte_500'
'time_7',0,-4029,4027,-4026,1,3661,3662,-3662,0,8056,8056,-4393,3663,'byte_7500'
'time_7',4027,-3662,1,3661,3662,-3662,0,8056,8056,-4393,3663,-3663,0,'byte_7500'
'time_8',1,3662,3662,-3662,0,8056,8056,-4393,3663,-3663,0,0,0,'byte_4500'
'time_8',3662,0,0,8056,8056,-4393,3663,-3663,0,0,0,0,0,'byte_10000'
'time_8',0,8056,8056,-4393,3663,-3663,0,0,0,0,0,0,0,'byte_1500'
'time_8',8056,3663,3663,-3663,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_8',3663,0,0,0,0,0,0,0,0,0,0,3661,3661,'byte_1500'
'time_8',0,-3661,0,0,0,0,0,0,0,3661,3661,-3620,41,'byte_8500'
'time_9',0,-41,0,0,0,0,0,3661,3661,-3620,41,-41,0,'byte_10000'
'time_9',0,0,0,0,0,3661,3661,-3620,41,-41,0,0,0,'byte_10000'
'time_9',0,0,0,3661,3661,-3620,41,-41,0,0,0,8993,8993,'byte_8500'
'time_9',0,-5332,3661,-3620,41,-41,0,0,0,8993,8993,-7001,1992,'byte_4000'
'time_9',3661,-1951,41,-41,0,0,0,8993,8993,-7001,1992,2036,4028,'byte_4500'
'time_9',41,-4028,0,0,0,8993,8993,-7001,1992,2036,4028,-366,3662,'byte_8500'
'time_10',0,-3662,0,8993,8993,-7001,1992,2036,4028,-366,3662,366,4028,'byte_8500'
'time_10',0,4965,8993,-7001,1992,2036,4028,-366,3662,366,4028,-4027,1,'byte_10000'
'time_10',8993,1991,1992,2036,4028,-366,3662,366,4028,-4027,1,7328,7329,'byte_10000'
'time_10',1992,-3301,4028,-366,3662,366,4028,-4027,1,7328,7329,-2,7327,'byte_7500'
'time_10',4028,-3665,3662,366,4028,-4027,1,7328,7329,-2,7327,-3300,4027,'byte_8500'
'time_10',3662,1,4028,-4027,1,7328,7329,-2,7327,-3300,4027,8059,12086,'byte_500'
'time_11',4028,-12085,1,7328,7329,-2,7327,-3300,4027,8059,12086,-11040,1046,'byte_10000'
'time_11',1,6283,7329,-2,7327,-3300,4027,8059,12086,-11040,1046,11041,12087,'byte_5500'
'time_11',7329,-4760,7327,-3300,4027,8059,12086,-11040,1046,11041,12087,-10710,1377,'byte_10000'
'time_11',7327,2650,4027,8059,12086,-11040,1046,11041,12087,-10710,1377,6681,8058,'byte_10000'
'time_11',4027,4028,12086,-11040,1046,11041,12087,-10710,1377,6681,8058,2934,10992,'byte_500'
'time_12',12086,-9946,1046,11041,12087,-10710,1377,6681,8058,2934,10992,1092,12084,'byte_8500'
'time_12',1046,3,12087,-10710,1377,6681,8058,2934,10992,1092,12084,-4028,8056,'byte_9500'
'time_12',12087,-6679,1377,6681,8058,2934,10992,1092,12084,-4028,8056,-4394,3662,'byte_6500'
'time_12',1377,4396,8058,2934,10992,1092,12084,-4028,8056,-4394,3662,366,4028,'byte_10000'
'time_12',8058,6964,10992,1092,12084,-4028,8056,-4394,3662,366,4028,4071,8099,'byte_7500'
'time_12',10992,3985,12084,-4028,8056,-4394,3662,366,4028,4071,8099,-43,8056,'byte_4500'
'time_13',12084,0,8056,-4394,3662,366,4028,4071,8099,-43,8056,10255,18311,'byte_500'
'time_13',8056,-14649,3662,366,4028,4071,8099,-43,8056,10255,18311,-5671,12640,'byte_2000'
'time_13',3662,-8612,4028,4071,8099,-43,8056,10255,18311,-5671,12640,-5315,7325,'byte_8000'
'time_13',4028,774,8099,-43,8056,10255,18311,-5671,12640,-5315,7325,729,8054,'byte_500'
'time_13',8099,2,8056,10255,18311,-5671,12640,-5315,7325,729,8054,-8054,0,'byte_4500'
'time_13',8056,18311,18311,-5671,12640,-5315,7325,729,8054,-8054,0,14649,14649,'byte_4000'
'time_14',18311,-2009,12640,-5315,7325,729,8054,-8054,0,14649,14649,-9540,5109,'byte_4000'
'time_14',12640,2216,7325,729,8054,-8054,0,14649,14649,-9540,5109,5878,10987,'byte_7500'
'time_14',7325,-2933,8054,-8054,0,14649,14649,-9540,5109,5878,10987,1099,12086,'byte_4500'
'time_14',8054,-12086,0,14649,14649,-9540,5109,5878,10987,1099,12086,-12083,3,'byte_4500'
'time_14',0,14646,14649,-9540,5109,5878,10987,1099,12086,-12083,3,8220,8223,'byte_500'
'time_15',14649,-3114,5109,5878,10987,1099,12086,-12083,3,8220,8223,841,9064,'byte_8500'
'time_15',5109,1923,10987,1099,12086,-12083,3,8220,8223,841,9064,-2658,6406,'byte_7500'
'time_15',10987,5680,12086,-12083,3,8220,8223,841,9064,-2658,6406,5678,12084,'byte_500'
'time_15',12086,-12081,3,8220,8223,841,9064,-2658,6406,5678,12084,-4760,7324,'byte_500'
'time_15',3,899,8223,841,9064,-2658,6406,5678,12084,-4760,7324,-3296,4028,'byte_500'
'time_15',8223,5036,9064,-2658,6406,5678,12084,-4760,7324,-3296,4028,-4028,0,'byte_4000'
'time_16',9064,6406,6406,5678,12084,-4760,7324,-3296,4028,-4028,0,1726,1726,'byte_500'
'time_16',6406,10358,12084,-4760,7324,-3296,4028,-4028,0,1726,1726,6222,7948,'byte_8500'
'time_16',12084,-624,7324,-3296,4028,-4028,0,1726,1726,6222,7948,-7619,329,'byte_500'
'time_16',7324,3699,4028,-4028,0,1726,1726,6222,7948,-7619,329,3701,4030,'byte_4500'
'time_16',4028,-4030,0,1726,1726,6222,7948,-7619,329,3701,4030,-363,3667,'byte_4000'
'time_16',0,-1941,1726,6222,7948,-7619,329,3701,4030,-363,3667,262,3929,'byte_8500'
'time_17',1726,4019,7948,-7619,329,3701,4030,-363,3667,262,3929,3395,7324,'byte_500'
'time_17',7948,-6995,329,3701,4030,-363,3667,262,3929,3395,7324,-3295,4029,'byte_4500'
'time_17',329,1,4030,-363,3667,262,3929,3395,7324,-3295,4029,0,4029,'byte_4500'
'time_17',4030,-362,3667,262,3929,3395,7324,-3295,4029,0,4029,-4029,0,'byte_8500'
'time_17',3667,3929,3929,3395,7324,-3295,4029,0,4029,-4029,0,8062,8062,'byte_5000'
'time_17',3929,-738,7324,-3295,4029,0,4029,-4029,0,8062,8062,-738,7324,'byte_500'
'time_18',7324,-3295,4029,0,4029,-4029,0,8062,8062,-738,7324,-7324,0,'byte_10000'
'time_18',4029,4029,4029,-4029,0,8062,8062,-738,7324,-7324,0,4,4,'byte_4500'
'time_18',4029,-4,0,8062,8062,-738,7324,-7324,0,4,4,-4,0,'byte_4000'
'time_18',0,8062,8062,-738,7324,-7324,0,4,4,-4,0,3662,3662,'byte_4500'
'time_18',8062,3662,7324,-7324,0,4,4,-4,0,3662,3662,-3662,0,'byte_7500'
'time_19',7324,0,0,4,4,-4,0,3662,3662,-3662,0,8056,8056,'byte_4000'
'time_19',0,-8052,4,-4,0,3662,3662,-3662,0,8056,8056,-8056,0,'byte_500'
'time_19',4,0,0,3662,3662,-3662,0,8056,8056,-8056,0,4028,4028,'byte_10000'
'time_19',0,-366,3662,-3662,0,8056,8056,-8056,0,4028,4028,-367,3661,'byte_8500'
'time_19',3662,-3661,0,8056,8056,-8056,0,4028,4028,-367,3661,4400,8061,'byte_500'
'time_19',0,-5,8056,-8056,0,4028,4028,-367,3661,4400,8061,-8061,0,'byte_4500'
'time_20',8056,0,0,4028,4028,-367,3661,4400,8061,-8061,0,4028,4028,'byte_7500'
'time_20',0,0,4028,-367,3661,4400,8061,-8061,0,4028,4028,105,4133,'byte_8500'
'time_20',4028,-472,3661,4400,8061,-8061,0,4028,4028,105,4133,3923,8056,'byte_500'
'time_20',3661,5,8061,-8061,0,4028,4028,105,4133,3923,8056,-3440,4616,'byte_10000'
'time_20',8061,-4616,0,4028,4028,105,4133,3923,8056,-3440,4616,-4616,0,'byte_500'
'time_20',0,4028,4028,105,4133,3923,8056,-3440,4616,-4616,0,10416,10416,'byte_10000'
'time_21',4028,-6283,4133,3923,8056,-3440,4616,-4616,0,10416,10416,-6385,4031,'byte_5000'
'time_21',4133,4025,8056,-3440,4616,-4616,0,10416,10416,-6385,4031,-372,3659,'byte_10000'
'time_21',8056,957,4616,-4616,0,10416,10416,-6385,4031,-372,3659,370,4029,'byte_7500'
'time_21',4616,-4029,0,10416,10416,-6385,4031,-372,3659,370,4029,3295,7324,'byte_8500'
'time_21',0,3092,10416,-6385,4031,-372,3659,370,4029,3295,7324,-3458,3866,'byte_7500'
'time_21',10416,165,4031,-372,3659,370,4029,3295,7324,-3458,3866,-3715,151,'byte_10000'
'time_22',4031,3508,3659,370,4029,3295,7324,-3458,3866,-3715,151,10350,10501,'byte_4000'
'time_22',3659,-6472,4029,3295,7324,-3458,3866,-3715,151,10350,10501,-2443,8058,'byte_8500'
'time_22',4029,-734,7324,-3458,3866,-3715,151,10350,10501,-2443,8058,-8058,0,'byte_7500'
'time_22',7324,3866,3866,-3715,151,10350,10501,-2443,8058,-8058,0,4028,4028,'byte_4000'
'time_22',3866,-3877,151,10350,10501,-2443,8058,-8058,0,4028,4028,3296,7324,'byte_500'
'time_23',151,3177,10501,-2443,8058,-8058,0,4028,4028,3296,7324,732,8056,'byte_10000'
'time_23',10501,2,8058,-8058,0,4028,4028,3296,7324,732,8056,-8056,0,'byte_500'
'time_23',8058,0,0,4028,4028,3296,7324,732,8056,-8056,0,10986,10986,'byte_10000'
'time_23',0,-6958,4028,3296,7324,732,8056,-8056,0,10986,10986,-10542,444,'byte_4500'
'time_23',4028,6880,7324,732,8056,-8056,0,10986,10986,-10542,444,17467,17911,'byte_4000'
'time_23',7324,-9855,8056,-8056,0,10986,10986,-10542,444,17467,17911,-13027,4884,'byte_500'
