@relation dataset_day_9_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',428,5653,5653,77155,82808,-18359,64449,-35016,29433,'byte_10000'
'time_0',5653,53375,82808,-18359,64449,-35016,29433,2942,32375,'byte_500'
'time_0',82808,32074,64449,-35016,29433,2942,32375,-32306,69,'byte_10000'
'time_0',64449,29364,29433,2942,32375,-32306,69,84902,84971,'byte_500'
'time_0',29433,-52596,32375,-32306,69,84902,84971,-84854,117,'byte_10000'
'time_0',32375,-48,69,84902,84971,-84854,117,32111,32228,'byte_500'
'time_1',69,52743,84971,-84854,117,32111,32228,-32174,54,'byte_10000'
'time_1',84971,63,117,32111,32228,-32174,54,49458,49512,'byte_10000'
'time_1',117,-17284,32228,-32174,54,49458,49512,-19990,29522,'byte_500'
'time_1',32228,-29468,54,49458,49512,-19990,29522,-29522,0,'byte_10000'
'time_1',54,49512,49512,-19990,29522,-29522,0,29351,29351,'byte_500'
'time_1',49512,171,29522,-29522,0,29351,29351,-29351,0,'byte_500'
'time_2',29522,0,0,29351,29351,-29351,0,0,0,'byte_10000'
'time_2',0,29351,29351,-29351,0,0,0,96864,96864,'byte_500'
'time_2',29351,-96864,0,0,0,96864,96864,-96864,0,'byte_500'
'time_2',0,0,0,96864,96864,-96864,0,0,0,'byte_10000'
'time_2',0,96864,96864,-96864,0,0,0,29295,29295,'byte_500'
'time_2',96864,-29295,0,0,0,29295,29295,-29295,0,'byte_500'
'time_3',0,0,0,29295,29295,-29295,0,0,0,'byte_500'
'time_3',0,29295,29295,-29295,0,0,0,0,0,'byte_500'
'time_3',29295,0,0,0,0,0,0,0,0,'byte_10000'
'time_3',0,0,0,0,0,0,0,29295,29295,'byte_500'
'time_3',0,-29295,0,0,0,29295,29295,-29295,0,'byte_10000'
'time_4',0,0,0,29295,29295,-29295,0,32224,32224,'byte_500'
'time_4',0,-2929,29295,-29295,0,32224,32224,-32224,0,'byte_500'
'time_4',29295,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_4',0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_4',32224,0,0,0,0,0,0,0,0,'byte_500'
'time_4',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,0,0,'byte_500'
