@relation dataset_day_20_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',674,4504,4504,49991,54495,-54373,122,29150,29272,'byte_500'
'time_0',4504,25223,54495,-54373,122,29150,29272,-29137,135,'byte_10000'
'time_0',54495,-13,122,29150,29272,-29137,135,29271,29406,'byte_10000'
'time_0',122,-134,29272,-29137,135,29271,29406,3144,32550,'byte_500'
'time_0',29272,-32415,135,29271,29406,3144,32550,-32455,95,'byte_10000'
'time_0',135,29311,29406,3144,32550,-32455,95,59621,59716,'byte_10000'
'time_1',29406,-27166,32550,-32455,95,59621,59716,-27249,32467,'byte_10000'
'time_1',32550,-32372,95,59621,59716,-27249,32467,-3364,29103,'byte_10000'
'time_1',95,30613,59716,-27249,32467,-3364,29103,511,29614,'byte_2500'
'time_1',59716,2853,32467,-3364,29103,511,29614,-27378,2236,'byte_10000'
'time_1',32467,26867,29103,511,29614,-27378,2236,27280,29516,'byte_10000'
'time_1',29103,98,29614,-27378,2236,27280,29516,1682,31198,'byte_10000'
'time_2',29614,-28962,2236,27280,29516,1682,31198,-1866,29332,'byte_500'
'time_2',2236,184,29516,1682,31198,-1866,29332,-28943,389,'byte_10000'
'time_2',29516,30809,31198,-1866,29332,-28943,389,58096,58485,'byte_500'
'time_2',31198,-29153,29332,-28943,389,58096,58485,-58154,331,'byte_10000'
'time_2',29332,58,389,58096,58485,-58154,331,96106,96437,'byte_500'
'time_2',389,-37952,58485,-58154,331,96106,96437,-96437,0,'byte_500'
'time_3',58485,331,331,96106,96437,-96437,0,0,0,'byte_500'
'time_3',331,96437,96437,-96437,0,0,0,0,0,'byte_500'
'time_3',96437,0,0,0,0,0,0,0,0,'byte_10000'
'time_3',0,0,0,0,0,0,0,32224,32224,'byte_500'
'time_3',0,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_4',0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_4',0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_4',32224,0,0,0,0,0,0,0,0,'byte_500'
'time_4',0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
