@relation dataset_day_25_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',183,64453,64453,-64374,79,-8,71,89067,89138,'byte_10000'
'time_0',64453,-89059,79,-8,71,89067,89138,7947,97085,'byte_10000'
'time_0',79,-97014,71,89067,89138,7947,97085,-67662,29423,'byte_500'
'time_0',71,59715,89138,7947,97085,-67662,29423,-29382,41,'byte_500'
'time_0',89138,97044,97085,-67662,29423,-29382,41,152,193,'byte_10000'
'time_0',97085,29230,29423,-29382,41,152,193,96321,96514,'byte_10000'
'time_1',29423,-96473,41,152,193,96321,96514,-37687,58827,'byte_10000'
'time_1',41,-58634,193,96321,96514,-37687,58827,-30094,28733,'byte_10000'
'time_1',193,67781,96514,-37687,58827,-30094,28733,4471,33204,'byte_500'
'time_1',96514,25623,58827,-30094,28733,4471,33204,-32978,226,'byte_10000'
'time_1',58827,28507,28733,4471,33204,-32978,226,96307,96533,'byte_10000'
'time_1',28733,-63329,33204,-32978,226,96307,96533,-64153,32380,'byte_10000'
'time_2',33204,-32154,226,96307,96533,-64153,32380,-3039,29341,'byte_10000'
'time_2',226,67192,96533,-64153,32380,-3039,29341,3025,32366,'byte_10000'
'time_2',96533,14,32380,-3039,29341,3025,32366,-3098,29268,'byte_500'
'time_2',32380,73,29341,3025,32366,-3098,29268,-29122,146,'byte_10000'
'time_2',29341,32220,32366,-3098,29268,-29122,146,31912,32058,'byte_500'
'time_2',32366,-2790,29268,-29122,146,31912,32058,-32058,0,'byte_500'
'time_3',29268,146,146,31912,32058,-32058,0,32,32,'byte_500'
'time_3',146,32026,32058,-32058,0,32,32,-32,0,'byte_10000'
'time_3',32058,0,0,32,32,-32,0,32224,32224,'byte_500'
'time_3',0,-32192,32,-32,0,32224,32224,-32224,0,'byte_500'
'time_3',32,0,0,32224,32224,-32224,0,0,0,'byte_10000'
'time_4',0,32224,32224,-32224,0,0,0,32224,32224,'byte_500'
'time_4',32224,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_4',0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_4',0,32224,32224,-32224,0,0,0,0,0,'byte_10000'
