@relation dataset_day_29_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',28,89178,89178,-56832,32346,-32249,97,-64,33,29435,29468,-29215,253,'byte_10000'
'time_0',89178,32093,32346,-32249,97,-64,33,29435,29468,-29215,253,87772,88025,'byte_10000'
'time_0',32346,-87928,97,-64,33,29435,29468,-29215,253,87772,88025,-82009,6016,'byte_10000'
'time_0',97,-5983,33,29435,29468,-29215,253,87772,88025,-82009,6016,17927,23943,'byte_500'
'time_0',33,5525,29468,-29215,253,87772,88025,-82009,6016,17927,23943,-23729,214,'byte_500'
'time_0',29468,39,253,87772,88025,-82009,6016,17927,23943,-23729,214,32091,32305,'byte_500'
'time_1',253,55720,88025,-82009,6016,17927,23943,-23729,214,32091,32305,26489,58794,'byte_10000'
'time_1',88025,-52778,6016,17927,23943,-23729,214,32091,32305,26489,58794,-26118,32676,'byte_500'
'time_1',6016,-8733,23943,-23729,214,32091,32305,26489,58794,-26118,32676,-20147,12529,'byte_10000'
'time_1',23943,-12315,214,32091,32305,26489,58794,-26118,32676,-20147,12529,-12529,0,'byte_500'
'time_1',214,32305,32305,26489,58794,-26118,32676,-20147,12529,-12529,0,138,138,'byte_1500'
'time_1',32305,58656,58794,-26118,32676,-20147,12529,-12529,0,138,138,-105,33,'byte_500'
'time_2',58794,32643,32676,-20147,12529,-12529,0,138,138,-105,33,32165,32198,'byte_500'
'time_2',32676,-19669,12529,-12529,0,138,138,-105,33,32165,32198,-32185,13,'byte_500'
'time_2',12529,-13,0,138,138,-105,33,32165,32198,-32185,13,29270,29283,'byte_10000'
'time_2',0,-29145,138,-105,33,32165,32198,-32185,13,29270,29283,-29283,0,'byte_500'
'time_2',138,33,33,32165,32198,-32185,13,29270,29283,-29283,0,1293,1293,'byte_500'
'time_2',33,30905,32198,-32185,13,29270,29283,-29283,0,1293,1293,-1293,0,'byte_500'
'time_3',32198,13,13,29270,29283,-29283,0,1293,1293,-1293,0,0,0,'byte_500'
'time_3',13,29283,29283,-29283,0,1293,1293,-1293,0,0,0,0,0,'byte_500'
'time_3',29283,0,0,1293,1293,-1293,0,0,0,0,0,32224,32224,'byte_500'
'time_3',0,-30931,1293,-1293,0,0,0,0,0,32224,32224,-32224,0,'byte_10000'
'time_3',1293,0,0,0,0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_4',0,0,0,0,0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_4',0,0,0,32224,32224,-32224,0,0,0,0,0,0,0,'byte_500'
'time_4',0,32224,32224,-32224,0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',32224,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',0,0,0,0,0,0,0,0,0,0,0,29295,29295,'byte_500'
'time_4',0,-29295,0,0,0,0,0,0,0,29295,29295,-29295,0,'byte_500'
'time_5',0,0,0,0,0,0,0,29295,29295,-29295,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,29295,29295,-29295,0,0,0,0,0,'byte_500'
'time_5',0,0,0,29295,29295,-29295,0,0,0,0,0,0,0,'byte_500'
'time_5',0,29295,29295,-29295,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',29295,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,58590,58590,'byte_10000'
'time_6',0,-58590,0,0,0,0,0,0,0,58590,58590,-58590,0,'byte_500'
'time_6',0,0,0,0,0,0,0,58590,58590,-58590,0,0,0,'byte_500'
'time_6',0,0,0,0,0,58590,58590,-58590,0,0,0,0,0,'byte_500'
'time_6',0,0,0,58590,58590,-58590,0,0,0,0,0,32224,32224,'byte_500'
'time_6',0,26366,58590,-58590,0,0,0,0,0,32224,32224,-32224,0,'byte_500'
'time_7',58590,0,0,0,0,0,0,32224,32224,-32224,0,29295,29295,'byte_500'
'time_7',0,-29295,0,0,0,32224,32224,-32224,0,29295,29295,-29295,0,'byte_500'
'time_7',0,0,0,32224,32224,-32224,0,29295,29295,-29295,0,0,0,'byte_500'
'time_7',0,32224,32224,-32224,0,29295,29295,-29295,0,0,0,29,29,'byte_500'
'time_7',32224,-29,0,29295,29295,-29295,0,0,0,29,29,-29,0,'byte_10000'
'time_8',0,29295,29295,-29295,0,0,0,29,29,-29,0,0,0,'byte_500'
'time_8',29295,0,0,0,0,29,29,-29,0,0,0,0,0,'byte_500'
'time_8',0,0,0,29,29,-29,0,0,0,0,0,0,0,'byte_500'
'time_8',0,29,29,-29,0,0,0,0,0,0,0,29,29,'byte_10000'
'time_8',29,-29,0,0,0,0,0,0,0,29,29,-29,0,'byte_10000'
'time_8',0,0,0,0,0,0,0,29,29,-29,0,29295,29295,'byte_500'
'time_9',0,-29295,0,0,0,29,29,-29,0,29295,29295,-29295,0,'byte_10000'
'time_9',0,0,0,29,29,-29,0,29295,29295,-29295,0,0,0,'byte_10000'
'time_9',0,29,29,-29,0,29295,29295,-29295,0,0,0,0,0,'byte_500'
'time_9',29,0,0,29295,29295,-29295,0,0,0,0,0,32224,32224,'byte_500'
'time_9',0,-2929,29295,-29295,0,0,0,0,0,32224,32224,-2917,29307,'byte_10000'
'time_9',29295,-29307,0,0,0,0,0,32224,32224,-2917,29307,-29300,7,'byte_500'
'time_10',0,-7,0,0,0,32224,32224,-2917,29307,-29300,7,58576,58583,'byte_500'
