@relation dataset_random10_7_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',562,4,4,121534,121538,-121481,57,29415,29472,2972,32444,26294,58738,'byte_10000'
'time_0',4,62800,121538,-121481,57,29415,29472,2972,32444,26294,58738,-16722,42016,'byte_10000'
'time_0',121538,-41959,57,29415,29472,2972,32444,26294,58738,-16722,42016,-12352,29664,'byte_10000'
'time_0',57,-192,29472,2972,32444,26294,58738,-16722,42016,-12352,29664,2690,32354,'byte_500'
'time_0',29472,90,32444,26294,58738,-16722,42016,-12352,29664,2690,32354,-32195,159,'byte_10000'
'time_0',32444,58579,58738,-16722,42016,-12352,29664,2690,32354,-32195,159,32427,32586,'byte_10000'
'time_1',58738,9430,42016,-12352,29664,2690,32354,-32195,159,32427,32586,-3367,29219,'byte_10000'
'time_1',42016,445,29664,2690,32354,-32195,159,32427,32586,-3367,29219,2873,32092,'byte_1500'
'time_1',29664,262,32354,-32195,159,32427,32586,-3367,29219,2873,32092,-31015,1077,'byte_10000'
'time_1',32354,-918,159,32427,32586,-3367,29219,2873,32092,-31015,1077,53458,54535,'byte_500'
'time_1',159,-21949,32586,-3367,29219,2873,32092,-31015,1077,53458,54535,-54448,87,'byte_10000'
'time_1',32586,29132,29219,2873,32092,-31015,1077,53458,54535,-54448,87,32049,32136,'byte_500'
'time_2',29219,-44,32092,-31015,1077,53458,54535,-54448,87,32049,32136,-32101,35,'byte_500'
'time_2',32092,1042,1077,53458,54535,-54448,87,32049,32136,-32101,35,-35,0,'byte_10000'
'time_2',1077,54535,54535,-54448,87,32049,32136,-32101,35,-35,0,32224,32224,'byte_500'
'time_2',54535,-32137,87,32049,32136,-32101,35,-35,0,32224,32224,-32224,0,'byte_10000'
'time_2',87,32136,32136,-32101,35,-35,0,32224,32224,-32224,0,32256,32256,'byte_10000'
'time_2',32136,-32221,35,-35,0,32224,32224,-32224,0,32256,32256,-2956,29300,'byte_10000'
'time_3',35,-29300,0,32224,32224,-32224,0,32256,32256,-2956,29300,2924,32224,'byte_500'
'time_3',0,0,32224,-32224,0,32256,32256,-2956,29300,2924,32224,-32224,0,'byte_500'
'time_3',32224,0,0,32256,32256,-2956,29300,2924,32224,-32224,0,0,0,'byte_500'
'time_3',0,32256,32256,-2956,29300,2924,32224,-32224,0,0,0,0,0,'byte_500'
'time_3',32256,29300,29300,2924,32224,-32224,0,0,0,0,0,0,0,'byte_500'
'time_4',29300,32224,32224,-32224,0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',32224,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_4',0,0,0,0,0,0,0,0,0,0,0,32224,32224,'byte_500'
'time_4',0,-32224,0,0,0,0,0,0,0,32224,32224,-32224,0,'byte_10000'
'time_4',0,0,0,0,0,0,0,32224,32224,-32224,0,32224,32224,'byte_500'
'time_4',0,-32224,0,0,0,32224,32224,-32224,0,32224,32224,-32224,0,'byte_500'
'time_5',0,0,0,32224,32224,-32224,0,32224,32224,-32224,0,0,0,'byte_500'
'time_5',0,32224,32224,-32224,0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_5',32224,0,0,32224,32224,-32224,0,0,0,0,0,0,0,'byte_500'
'time_5',0,32224,32224,-32224,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',32224,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_7',0,0,0,0,0,0,0,0,0,0,0,32224,32224,'byte_500'
'time_7',0,-32224,0,0,0,0,0,0,0,32224,32224,-32224,0,'byte_500'
'time_7',0,0,0,0,0,0,0,32224,32224,-32224,0,32,32,'byte_500'
'time_7',0,-32,0,0,0,32224,32224,-32224,0,32,32,-32,0,'byte_10000'
'time_7',0,0,0,32224,32224,-32224,0,32,32,-32,0,29295,29295,'byte_500'
'time_7',0,2929,32224,-32224,0,32,32,-32,0,29295,29295,-29263,32,'byte_10000'
'time_8',32224,-32,0,32,32,-32,0,29295,29295,-29263,32,32160,32192,'byte_500'
'time_8',0,-32160,32,-32,0,29295,29295,-29263,32,32160,32192,-32192,0,'byte_500'
'time_8',32,0,0,29295,29295,-29263,32,32160,32192,-32192,0,0,0,'byte_500'
'time_8',0,29295,29295,-29263,32,32160,32192,-32192,0,0,0,0,0,'byte_10000'
'time_8',29295,32,32,32160,32192,-32192,0,0,0,0,0,77668,77668,'byte_10000'
'time_9',32,-45476,32192,-32192,0,0,0,0,0,77668,77668,-45444,32224,'byte_500'
'time_9',32192,-32224,0,0,0,0,0,77668,77668,-45444,32224,-32224,0,'byte_10000'
'time_9',0,0,0,0,0,77668,77668,-45444,32224,-32224,0,74488,74488,'byte_500'
'time_9',0,-74488,0,77668,77668,-45444,32224,-32224,0,74488,74488,-74488,0,'byte_10000'
'time_9',0,77668,77668,-45444,32224,-32224,0,74488,74488,-74488,0,32224,32224,'byte_500'
'time_9',77668,0,32224,-32224,0,74488,74488,-74488,0,32224,32224,-32224,0,'byte_10000'
'time_10',32224,0,0,74488,74488,-74488,0,32224,32224,-32224,0,64449,64449,'byte_500'
'time_10',0,10039,74488,-74488,0,32224,32224,-32224,0,64449,64449,-64449,0,'byte_500'
'time_10',74488,0,0,32224,32224,-32224,0,64449,64449,-64449,0,29,29,'byte_500'
'time_10',0,32195,32224,-32224,0,64449,64449,-64449,0,29,29,-29,0,'byte_10000'
'time_10',32224,0,0,64449,64449,-64449,0,29,29,-29,0,58590,58590,'byte_10000'
'time_10',0,5859,64449,-64449,0,29,29,-29,0,58590,58590,2888,61478,'byte_3000'
'time_11',64449,-61478,0,29,29,-29,0,58590,58590,2888,61478,-58508,2970,'byte_500'
'time_11',0,-2941,29,-29,0,58590,58590,2888,61478,-58508,2970,-2970,0,'byte_500'
'time_11',29,0,0,58590,58590,2888,61478,-58508,2970,-2970,0,32,32,'byte_10000'
'time_11',0,58558,58590,2888,61478,-58508,2970,-2970,0,32,32,29298,29330,'byte_500'
'time_11',58590,32148,61478,-58508,2970,-2970,0,32,32,29298,29330,-29133,197,'byte_10000'
'time_11',61478,2773,2970,-2970,0,32,32,29298,29330,-29133,197,49002,49199,'byte_10000'
'time_12',2970,-49199,0,32,32,29298,29330,-29133,197,49002,49199,-17509,31690,'byte_1000'
'time_12',0,-31658,32,29298,29330,-29133,197,49002,49199,-17509,31690,-30851,839,'byte_10000'
