@relation dataset_day_27_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',1249,32229,32229,-3552,28677,36551,65228,-35748,29480,35100,64580,-57097,7483,'byte_10000'
'time_0',32229,21194,28677,36551,65228,-35748,29480,35100,64580,-57097,7483,45961,53444,'byte_10000'
'time_0',28677,11784,65228,-35748,29480,35100,64580,-57097,7483,45961,53444,-53412,32,'byte_500'
'time_0',65228,29448,29480,35100,64580,-57097,7483,45961,53444,-53412,32,64697,64729,'byte_500'
'time_0',29480,-149,64580,-57097,7483,45961,53444,-53412,32,64697,64729,-35250,29479,'byte_10000'
'time_0',64580,-21996,7483,45961,53444,-53412,32,64697,64729,-35250,29479,2847,32326,'byte_500'
'time_1',7483,21118,53444,-53412,32,64697,64729,-35250,29479,2847,32326,-3061,29265,'byte_500'
'time_1',53444,-29233,32,64697,64729,-35250,29479,2847,32326,-3061,29265,3113,32378,'byte_10000'
'time_1',32,32351,64729,-35250,29479,2847,32326,-3061,29265,3113,32378,-32348,30,'byte_500'
'time_1',64729,29449,29479,2847,32326,-3061,29265,3113,32378,-32348,30,32026,32056,'byte_500'
'time_1',29479,270,32326,-3061,29265,3113,32378,-32348,30,32026,32056,-32056,0,'byte_500'
'time_1',32326,29265,29265,3113,32378,-32348,30,32026,32056,-32056,0,151056,151056,'byte_10000'
'time_2',29265,-118678,32378,-32348,30,32026,32056,-32056,0,151056,151056,-121709,29347,'byte_500'
'time_2',32378,-29317,30,32026,32056,-32056,0,151056,151056,-121709,29347,-29308,39,'byte_500'
'time_2',30,32017,32056,-32056,0,151056,151056,-121709,29347,-29308,39,-39,0,'byte_500'
'time_2',32056,0,0,151056,151056,-121709,29347,-29308,39,-39,0,32224,32224,'byte_500'
'time_2',0,118832,151056,-121709,29347,-29308,39,-39,0,32224,32224,-32224,0,'byte_500'
'time_2',151056,29347,29347,-29308,39,-39,0,32224,32224,-32224,0,0,0,'byte_10000'
'time_3',29347,39,39,-39,0,32224,32224,-32224,0,0,0,25923,25923,'byte_500'
'time_3',39,-25923,0,32224,32224,-32224,0,0,0,25923,25923,-25923,0,'byte_500'
'time_3',0,32224,32224,-32224,0,0,0,25923,25923,-25923,0,0,0,'byte_500'
'time_3',32224,0,0,0,0,25923,25923,-25923,0,0,0,0,0,'byte_10000'
