@relation dataset_p2p5_10_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',0,0,0,10990,10990,-6916,4074,2454,6528,13616,20144,-20143,1,'byte_8500'
'time_0',0,10989,10990,-6916,4074,2454,6528,13616,20144,-20143,1,8058,8059,'byte_4000'
'time_0',10990,-3985,4074,2454,6528,13616,20144,-20143,1,8058,8059,-8059,0,'byte_500'
'time_0',4074,6528,6528,13616,20144,-20143,1,8058,8059,-8059,0,24170,24170,'byte_500'
'time_0',6528,-4026,20144,-20143,1,8058,8059,-8059,0,24170,24170,-1,24169,'byte_4000'
'time_0',20144,-24168,1,8058,8059,-8059,0,24170,24170,-1,24169,-12884,11285,'byte_4500'
'time_1',1,-3226,8059,-8059,0,24170,24170,-1,24169,-12884,11285,-11285,0,'byte_4500'
'time_1',8059,0,0,24170,24170,-1,24169,-12884,11285,-11285,0,0,0,'byte_500'
'time_1',0,24170,24170,-1,24169,-12884,11285,-11285,0,0,0,24171,24171,'byte_500'
'time_1',24170,-2,24169,-12884,11285,-11285,0,0,0,24171,24171,-13187,10984,'byte_4000'
'time_1',24169,301,11285,-11285,0,0,0,24171,24171,-13187,10984,-10984,0,'byte_500'
'time_1',11285,0,0,0,0,24171,24171,-13187,10984,-10984,0,4027,4027,'byte_500'
'time_2',0,-4027,0,24171,24171,-13187,10984,-10984,0,4027,4027,-365,3662,'byte_500'
'time_2',0,20509,24171,-13187,10984,-10984,0,4027,4027,-365,3662,-3658,4,'byte_500'
'time_2',24171,10980,10984,-10984,0,4027,4027,-365,3662,-3658,4,4030,4034,'byte_500'
'time_2',10984,-4034,0,4027,4027,-365,3662,-3658,4,4030,4034,-372,3662,'byte_500'
'time_2',0,365,4027,-365,3662,-3658,4,4030,4034,-372,3662,4393,8055,'byte_4500'
'time_2',4027,-4393,3662,-3658,4,4030,4034,-372,3662,4393,8055,-4392,3663,'byte_500'
'time_3',3662,-3659,4,4030,4034,-372,3662,4393,8055,-4392,3663,-3663,0,'byte_500'
'time_3',4,4034,4034,-372,3662,4393,8055,-4392,3663,-3663,0,0,0,'byte_500'
'time_3',4034,3662,3662,4393,8055,-4392,3663,-3663,0,0,0,3661,3661,'byte_4500'
'time_3',3662,4394,8055,-4392,3663,-3663,0,0,0,3661,3661,367,4028,'byte_500'
'time_3',8055,-365,3663,-3663,0,0,0,3661,3661,367,4028,0,4028,'byte_500'
'time_4',3663,-4028,0,0,0,3661,3661,367,4028,0,4028,-4028,0,'byte_1000'
'time_4',0,0,0,3661,3661,367,4028,0,4028,-4028,0,0,0,'byte_7000'
'time_4',0,3661,3661,367,4028,0,4028,-4028,0,0,0,3662,3662,'byte_500'
'time_4',3661,366,4028,0,4028,-4028,0,0,0,3662,3662,-3662,0,'byte_7500'
'time_4',4028,4028,4028,-4028,0,0,0,3662,3662,-3662,0,0,0,'byte_500'
'time_4',4028,0,0,0,0,3662,3662,-3662,0,0,0,0,0,'byte_4500'
'time_5',0,0,0,3662,3662,-3662,0,0,0,0,0,0,0,'byte_500'
'time_5',0,3662,3662,-3662,0,0,0,0,0,0,0,2,2,'byte_7500'
'time_5',3662,-2,0,0,0,0,0,0,0,2,2,-2,0,'byte_500'
'time_5',0,0,0,0,0,0,0,2,2,-2,0,4028,4028,'byte_10000'
'time_5',0,-4028,0,0,0,2,2,-2,0,4028,4028,-4028,0,'byte_10000'
'time_5',0,0,0,2,2,-2,0,4028,4028,-4028,0,0,0,'byte_4000'
'time_6',0,2,2,-2,0,4028,4028,-4028,0,0,0,0,0,'byte_4500'
'time_6',2,0,0,4028,4028,-4028,0,0,0,0,0,4028,4028,'byte_4500'
'time_6',0,0,4028,-4028,0,0,0,0,0,4028,4028,-4028,0,'byte_500'
'time_6',4028,0,0,0,0,0,0,4028,4028,-4028,0,0,0,'byte_500'
'time_6',0,0,0,0,0,4028,4028,-4028,0,0,0,551,551,'byte_500'
'time_6',0,-551,0,4028,4028,-4028,0,0,0,551,551,6271,6822,'byte_4500'
'time_7',0,-2794,4028,-4028,0,0,0,551,551,6271,6822,-6822,0,'byte_4500'
