@relation dataset_day_15_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',781,50592,50592,-15940,34652,-34541,111,761,872,57221,58093,-26809,31284,'byte_500'
'time_0',50592,3368,34652,-34541,111,761,872,57221,58093,-26809,31284,27676,58960,'byte_500'
'time_0',34652,-58849,111,761,872,57221,58093,-26809,31284,27676,58960,-26868,32092,'byte_500'
'time_0',111,-31220,872,57221,58093,-26809,31284,27676,58960,-26868,32092,-31542,550,'byte_500'
'time_0',872,57543,58093,-26809,31284,27676,58960,-26868,32092,-31542,550,63618,64168,'byte_500'
'time_0',58093,-32884,31284,27676,58960,-26868,32092,-31542,550,63618,64168,-64129,39,'byte_500'
'time_1',31284,58921,58960,-26868,32092,-31542,550,63618,64168,-64129,39,404,443,'byte_500'
'time_1',58960,31649,32092,-31542,550,63618,64168,-64129,39,404,443,95641,96084,'byte_500'
'time_1',32092,-95534,550,63618,64168,-64129,39,404,443,95641,96084,-95726,358,'byte_500'
'time_1',550,63810,64168,-64129,39,404,443,95641,96084,-95726,358,32581,32939,'byte_500'
'time_1',64168,-32900,39,404,443,95641,96084,-95726,358,32581,32939,20880,53819,'byte_500'
'time_1',39,-53376,443,95641,96084,-95726,358,32581,32939,20880,53819,10860,64679,'byte_500'
'time_2',443,31405,96084,-95726,358,32581,32939,20880,53819,10860,64679,-64503,176,'byte_10000'
'time_2',96084,182,358,32581,32939,20880,53819,10860,64679,-64503,176,40473,40649,'byte_500'
'time_2',358,-7710,32939,20880,53819,10860,64679,-64503,176,40473,40649,-40629,20,'byte_500'
'time_2',32939,53799,53819,10860,64679,-64503,176,40473,40649,-40629,20,64374,64394,'byte_500'
'time_2',53819,285,64679,-64503,176,40473,40649,-40629,20,64374,64394,-64394,0,'byte_500'
'time_2',64679,176,176,40473,40649,-40629,20,64374,64394,-64394,0,29289,29289,'byte_500'
'time_3',176,11360,40649,-40629,20,64374,64394,-64394,0,29289,29289,-29289,0,'byte_10000'
'time_3',40649,20,20,64374,64394,-64394,0,29289,29289,-29289,0,32218,32218,'byte_500'
'time_3',20,32176,64394,-64394,0,29289,29289,-29289,0,32218,32218,-32218,0,'byte_10000'
'time_3',64394,0,0,29289,29289,-29289,0,32218,32218,-32218,0,0,0,'byte_10000'
'time_3',0,29289,29289,-29289,0,32218,32218,-32218,0,0,0,0,0,'byte_10000'
'time_4',29289,0,0,32218,32218,-32218,0,0,0,0,0,0,0,'byte_10000'
'time_4',0,32218,32218,-32218,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_4',32218,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_4',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_4',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,29289,29289,'byte_500'
'time_5',0,-29289,0,0,0,0,0,0,0,29289,29289,-29289,0,'byte_500'
'time_6',0,0,0,0,0,0,0,29289,29289,-29289,0,0,0,'byte_500'
'time_6',0,0,0,0,0,29289,29289,-29289,0,0,0,0,0,'byte_500'
'time_6',0,0,0,29289,29289,-29289,0,0,0,0,0,0,0,'byte_10000'
'time_6',0,29289,29289,-29289,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',29289,0,0,0,0,0,0,0,0,0,0,32218,32218,'byte_10000'
'time_6',0,-32218,0,0,0,0,0,0,0,32218,32218,-32186,32,'byte_500'
'time_7',0,-32,0,0,0,0,0,32218,32218,-32186,32,87824,87856,'byte_10000'
'time_7',0,-87856,0,0,0,32218,32218,-32186,32,87824,87856,-55638,32218,'byte_500'
'time_7',0,-32218,0,32218,32218,-32186,32,87824,87856,-55638,32218,-2923,29295,'byte_10000'
'time_7',0,2923,32218,-32186,32,87824,87856,-55638,32218,-2923,29295,2955,32250,'byte_500'
'time_7',32218,-32218,32,87824,87856,-55638,32218,-2923,29295,2955,32250,-26,32224,'byte_10000'
'time_8',32,55632,87856,-55638,32218,-2923,29295,2955,32250,-26,32224,-2912,29312,'byte_10000'
'time_8',87856,2906,32218,-2923,29295,2955,32250,-26,32224,-2912,29312,2906,32218,'byte_10000'
'time_8',32218,-2923,29295,2955,32250,-26,32224,-2912,29312,2906,32218,-32189,29,'byte_10000'
'time_8',29295,32221,32250,-26,32224,-2912,29312,2906,32218,-32189,29,32183,32212,'byte_10000'
'time_8',32250,12,32224,-2912,29312,2906,32218,-32189,29,32183,32212,-2917,29295,'byte_10000'
'time_8',32224,17,29312,2906,32218,-32189,29,32183,32212,-2917,29295,-29295,0,'byte_10000'
'time_9',29312,32218,32218,-32189,29,32183,32212,-2917,29295,-29295,0,19162,19162,'byte_10000'
'time_9',32218,-19133,29,32183,32212,-2917,29295,-29295,0,19162,19162,-19130,32,'byte_500'
'time_9',29,32180,32212,-2917,29295,-29295,0,19162,19162,-19130,32,-32,0,'byte_500'
'time_9',32212,29295,29295,-29295,0,19162,19162,-19130,32,-32,0,0,0,'byte_10000'
'time_9',29295,0,0,19162,19162,-19130,32,-32,0,0,0,32,32,'byte_10000'
'time_9',0,19130,19162,-19130,32,-32,0,0,0,32,32,-32,0,'byte_1000'
'time_10',19162,32,32,-32,0,0,0,32,32,-32,0,32224,32224,'byte_500'
'time_10',32,-32224,0,0,0,32,32,-32,0,32224,32224,-32224,0,'byte_500'
'time_10',0,0,0,32,32,-32,0,32224,32224,-32224,0,32218,32218,'byte_500'
'time_10',0,-32186,32,-32,0,32224,32224,-32224,0,32218,32218,-32199,19,'byte_500'
'time_10',32,-19,0,32224,32224,-32224,0,32218,32218,-32199,19,32178,32197,'byte_500'
'time_10',0,27,32224,-32224,0,32218,32218,-32199,19,32178,32197,-32197,0,'byte_1000'
'time_11',32224,0,0,32218,32218,-32199,19,32178,32197,-32197,0,32256,32256,'byte_500'
'time_11',0,-38,32218,-32199,19,32178,32197,-32197,0,32256,32256,-32256,0,'byte_1000'
'time_11',32218,19,19,32178,32197,-32197,0,32256,32256,-32256,0,32250,32250,'byte_1000'
'time_11',19,-53,32197,-32197,0,32256,32256,-32256,0,32250,32250,-1147,31103,'byte_500'
'time_11',32197,-31103,0,32256,32256,-32256,0,32250,32250,-1147,31103,-684,30419,'byte_500'
'time_12',0,1837,32256,-32256,0,32250,32250,-1147,31103,-684,30419,53674,84093,'byte_500'
'time_12',32256,-84093,0,32250,32250,-1147,31103,-684,30419,53674,84093,-54804,29289,'byte_500'
'time_12',0,2961,32250,-1147,31103,-684,30419,53674,84093,-54804,29289,2929,32218,'byte_1000'
'time_12',32250,-1115,31103,-684,30419,53674,84093,-54804,29289,2929,32218,10417,42635,'byte_500'
'time_12',31103,-12216,30419,53674,84093,-54804,29289,2929,32218,10417,42635,-10622,32013,'byte_500'
'time_12',30419,52080,84093,-54804,29289,2929,32218,10417,42635,-10622,32013,-31827,186,'byte_500'
'time_13',84093,29103,29289,2929,32218,10417,42635,-10622,32013,-31827,186,-186,0,'byte_500'
'time_13',29289,32218,32218,10417,42635,-10622,32013,-31827,186,-186,0,29595,29595,'byte_1000'
'time_13',32218,13040,42635,-10622,32013,-31827,186,-186,0,29595,29595,631,30226,'byte_500'
'time_13',42635,1787,32013,-31827,186,-186,0,29595,29595,631,30226,-29556,670,'byte_500'
'time_13',32013,-484,186,-186,0,29595,29595,631,30226,-29556,670,-186,484,'byte_1000'
'time_13',186,-484,0,29595,29595,631,30226,-29556,670,-186,484,-423,61,'byte_1000'
'time_14',0,29534,29595,631,30226,-29556,670,-186,484,-423,61,164,225,'byte_1000'
'time_14',29595,30001,30226,-29556,670,-186,484,-423,61,164,225,123,348,'byte_500'
'time_14',30226,322,670,-186,484,-423,61,164,225,123,348,-280,68,'byte_500'
'time_14',670,416,484,-423,61,164,225,123,348,-280,68,521,589,'byte_500'
'time_14',484,-528,61,164,225,123,348,-280,68,521,589,-333,256,'byte_1000'
'time_14',61,-31,225,123,348,-280,68,521,589,-333,256,459,715,'byte_1000'
'time_15',225,-367,348,-280,68,521,589,-333,256,459,715,-143,572,'byte_500'
'time_15',348,-504,68,521,589,-333,256,459,715,-143,572,-247,325,'byte_1000'
'time_15',68,264,589,-333,256,459,715,-143,572,-247,325,-137,188,'byte_500'
'time_15',589,68,256,459,715,-143,572,-247,325,-137,188,179,367,'byte_500'
'time_15',256,348,715,-143,572,-247,325,-137,188,179,367,37,404,'byte_1000'
'time_16',715,168,572,-247,325,-137,188,179,367,37,404,165,569,'byte_500'
'time_16',572,-244,325,-137,188,179,367,37,404,165,569,-105,464,'byte_500'
'time_16',325,-276,188,179,367,37,404,165,569,-105,464,-104,360,'byte_500'
'time_16',188,7,367,37,404,165,569,-105,464,-104,360,-27,333,'byte_500'
'time_16',367,71,404,165,569,-105,464,-104,360,-27,333,-231,102,'byte_500'
'time_16',404,467,569,-105,464,-104,360,-27,333,-231,102,482,584,'byte_1000'
'time_17',569,-120,464,-104,360,-27,333,-231,102,482,584,-254,330,'byte_500'
'time_17',464,30,360,-27,333,-231,102,482,584,-254,330,-39,291,'byte_1000'
'time_17',360,42,333,-231,102,482,584,-254,330,-39,291,328,619,'byte_1000'
'time_17',333,-517,102,482,584,-254,330,-39,291,328,619,15,634,'byte_1000'
'time_17',102,-50,584,-254,330,-39,291,328,619,15,634,57,691,'byte_1000'
'time_18',584,-361,330,-39,291,328,619,15,634,57,691,-277,414,'byte_500'
'time_18',330,-123,291,328,619,15,634,57,691,-277,414,-99,315,'byte_500'
