@relation dataset_random20_10_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_2',30076,-31604,620,-620,0,29393,29393,2857,32250,-26,32224,-2935,29289,'byte_500'
'time_3',620,-29289,0,29393,29393,2857,32250,-26,32224,-2935,29289,-29289,0,'byte_500'
'time_3',0,29393,29393,2857,32250,-26,32224,-2935,29289,-29289,0,0,0,'byte_500'
'time_3',29393,32250,32250,-26,32224,-2935,29289,-29289,0,0,0,0,0,'byte_10000'
'time_3',32250,32224,32224,-2935,29289,-29289,0,0,0,0,0,0,0,'byte_500'
'time_3',32224,29289,29289,-29289,0,0,0,0,0,0,0,32224,32224,'byte_500'
'time_4',29289,-32224,0,0,0,0,0,0,0,32224,32224,-32224,0,'byte_500'
'time_4',0,0,0,0,0,0,0,32224,32224,-32224,0,4451,4451,'byte_500'
'time_4',0,-4451,0,0,0,32224,32224,-32224,0,4451,4451,-4451,0,'byte_500'
'time_4',0,0,0,32224,32224,-32224,0,4451,4451,-4451,0,0,0,'byte_10000'
'time_4',0,32224,32224,-32224,0,4451,4451,-4451,0,0,0,0,0,'byte_500'
'time_4',32224,0,0,4451,4451,-4451,0,0,0,0,0,0,0,'byte_500'
'time_5',0,4451,4451,-4451,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',4451,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,32218,32218,'byte_500'
'time_5',0,-32218,0,0,0,0,0,0,0,32218,32218,-32218,0,'byte_500'
'time_5',0,0,0,0,0,0,0,32218,32218,-32218,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,32218,32218,-32218,0,0,0,0,0,'byte_500'
'time_6',0,0,0,32218,32218,-32218,0,0,0,0,0,0,0,'byte_500'
'time_6',0,32218,32218,-32218,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',32218,0,0,0,0,0,0,0,0,0,0,32218,32218,'byte_10000'
'time_6',0,-32218,0,0,0,0,0,0,0,32218,32218,-32218,0,'byte_500'
