@relation dataset_day_1_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',353,87904,87904,-87904,0,14886,14886,-14584,302,'byte_10000'
'time_0',87904,-302,0,14886,14886,-14584,302,97577,97879,'byte_500'
'time_0',0,-82993,14886,-14584,302,97577,97879,-97562,317,'byte_10000'
'time_0',14886,-15,302,97577,97879,-97562,317,87019,87336,'byte_500'
'time_0',302,10543,97879,-97562,317,87019,87336,-87302,34,'byte_10000'
'time_0',97879,283,317,87019,87336,-87302,34,32438,32472,'byte_10000'
'time_1',317,54864,87336,-87302,34,32438,32472,-3583,28889,'byte_500'
'time_1',87336,-28855,34,32438,32472,-3583,28889,-28657,232,'byte_10000'
'time_1',34,32240,32472,-3583,28889,-28657,232,29087,29319,'byte_10000'
'time_1',32472,-430,28889,-28657,232,29087,29319,-40,29279,'byte_1000'
'time_1',28889,-29047,232,29087,29319,-40,29279,-28769,510,'byte_10000'
'time_1',232,28809,29319,-40,29279,-28769,510,28388,28898,'byte_10000'
'time_2',29319,381,29279,-28769,510,28388,28898,35172,64070,'byte_8500'
'time_2',29279,-63560,510,28388,28898,35172,64070,-55575,8495,'byte_10000'
'time_2',510,20403,28898,35172,64070,-55575,8495,3138,11633,'byte_10000'
'time_2',28898,52437,64070,-55575,8495,3138,11633,31856,43489,'byte_10000'
'time_2',64070,-34994,8495,3138,11633,31856,43489,-14240,29249,'byte_500'
'time_2',8495,-17616,11633,31856,43489,-14240,29249,-29249,0,'byte_10000'
'time_3',11633,43489,43489,-14240,29249,-29249,0,29295,29295,'byte_10000'
'time_3',43489,-46,29249,-29249,0,29295,29295,2961,32256,'byte_500'
'time_3',29249,-32256,0,29295,29295,2961,32256,-32256,0,'byte_500'
'time_3',0,29295,29295,2961,32256,-32256,0,0,0,'byte_10000'
'time_3',29295,32256,32256,-32256,0,0,0,32224,32224,'byte_500'
'time_4',32256,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_4',0,0,0,32224,32224,-32224,0,0,0,'byte_10000'
'time_4',0,32224,32224,-32224,0,0,0,29295,29295,'byte_500'
'time_4',32224,-29295,0,0,0,29295,29295,-29295,0,'byte_500'
'time_4',0,0,0,29295,29295,-29295,0,0,0,'byte_500'
'time_4',0,29295,29295,-29295,0,0,0,0,0,'byte_500'
'time_5',29295,0,0,0,0,0,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,0,0,32224,32224,'byte_500'
'time_5',0,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_5',0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_5',0,32224,32224,-32224,0,0,0,0,0,'byte_10000'
'time_5',32224,0,0,0,0,0,0,32224,32224,'byte_500'
'time_6',0,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_6',0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_6',0,32224,32224,-32224,0,0,0,0,0,'byte_10000'
'time_6',32224,0,0,0,0,0,0,29295,29295,'byte_500'
'time_6',0,-29295,0,0,0,29295,29295,-29295,0,'byte_500'
'time_6',0,0,0,29295,29295,-29295,0,0,0,'byte_500'
'time_7',0,29295,29295,-29295,0,0,0,0,0,'byte_500'
'time_7',29295,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_7',0,0,0,0,0,0,0,29295,29295,'byte_500'
'time_7',0,-29295,0,0,0,29295,29295,-29295,0,'byte_10000'
'time_8',0,0,0,29295,29295,-29295,0,12831,12831,'byte_500'
'time_8',0,16464,29295,-29295,0,12831,12831,-12831,0,'byte_500'
'time_8',29295,0,0,12831,12831,-12831,0,0,0,'byte_10000'
'time_8',0,12831,12831,-12831,0,0,0,58619,58619,'byte_500'
'time_8',12831,-58619,0,0,0,58619,58619,-58619,0,'byte_10000'
