@relation dataset_p2p5_1_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',12088,0,0,16789,16789,-4567,12222,-1236,10986,-6959,4027,3307,7334,'byte_4500'
'time_0',0,9455,16789,-4567,12222,-1236,10986,-6959,4027,3307,7334,-3315,4019,'byte_500'
'time_0',16789,8203,12222,-1236,10986,-6959,4027,3307,7334,-3315,4019,-4019,0,'byte_10000'
'time_0',12222,10986,10986,-6959,4027,3307,7334,-3315,4019,-4019,0,16111,16111,'byte_500'
'time_0',10986,-12084,4027,3307,7334,-3315,4019,-4019,0,16111,16111,-16100,11,'byte_10000'
'time_0',4027,7323,7334,-3315,4019,-4019,0,16111,16111,-16100,11,10972,10983,'byte_4500'
'time_1',7334,-6964,4019,-4019,0,16111,16111,-16100,11,10972,10983,-6955,4028,'byte_4000'
'time_1',4019,-4028,0,16111,16111,-16100,11,10972,10983,-6955,4028,-365,3663,'byte_500'
'time_1',0,12448,16111,-16100,11,10972,10983,-6955,4028,-365,3663,-3663,0,'byte_4500'
'time_1',16111,11,11,10972,10983,-6955,4028,-365,3663,-3663,0,4027,4027,'byte_4000'
'time_1',11,6956,10983,-6955,4028,-365,3663,-3663,0,4027,4027,-364,3663,'byte_4500'
'time_1',10983,365,4028,-365,3663,-3663,0,4027,4027,-364,3663,364,4027,'byte_500'
'time_2',4028,-364,3663,-3663,0,4027,4027,-364,3663,364,4027,-4026,1,'byte_500'
'time_2',3663,-1,0,4027,4027,-364,3663,364,4027,-4026,1,-1,0,'byte_10000'
'time_2',0,4027,4027,-364,3663,364,4027,-4026,1,-1,0,16109,16109,'byte_7500'
'time_2',4027,-12446,3663,364,4027,-4026,1,-1,0,16109,16109,-8787,7322,'byte_500'
'time_2',3663,-3295,4027,-4026,1,-1,0,16109,16109,-8787,7322,-7321,1,'byte_4500'
'time_2',4027,0,1,-1,0,16109,16109,-8787,7322,-7321,1,4028,4029,'byte_4000'
