@relation dataset_day_20_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',600,32278,32278,-32227,51,7374,7425,21245,28670,100744,129414,-41338,88076,'byte_10000'
'time_0',32278,-88025,51,7374,7425,21245,28670,100744,129414,-41338,88076,-23184,64892,'byte_10000'
'time_0',51,-57467,7425,21245,28670,100744,129414,-41338,88076,-23184,64892,-32515,32377,'byte_1500'
'time_0',7425,-3707,28670,100744,129414,-41338,88076,-23184,64892,-32515,32377,-31263,1114,'byte_10000'
'time_0',28670,128300,129414,-41338,88076,-23184,64892,-32515,32377,-31263,1114,62988,64102,'byte_3000'
'time_0',129414,23974,88076,-23184,64892,-32515,32377,-31263,1114,62988,64102,-61311,2791,'byte_10000'
'time_1',88076,62101,64892,-32515,32377,-31263,1114,62988,64102,-61311,2791,26718,29509,'byte_10000'
'time_1',64892,2868,32377,-31263,1114,62988,64102,-61311,2791,26718,29509,1938,31447,'byte_500'
'time_1',32377,-30333,1114,62988,64102,-61311,2791,26718,29509,1938,31447,-31440,7,'byte_500'
'time_1',1114,64095,64102,-61311,2791,26718,29509,1938,31447,-31440,7,150,157,'byte_10000'
'time_1',64102,2634,2791,26718,29509,1938,31447,-31440,7,150,157,29070,29227,'byte_500'
'time_1',2791,282,29509,1938,31447,-31440,7,150,157,29070,29227,-29173,54,'byte_500'
'time_2',29509,31393,31447,-31440,7,150,157,29070,29227,-29173,54,102,156,'byte_10000'
'time_2',31447,-149,7,150,157,29070,29227,-29173,54,102,156,96399,96555,'byte_500'
'time_2',7,-96398,157,29070,29227,-29173,54,102,156,96399,96555,-96555,0,'byte_500'
'time_2',157,29227,29227,-29173,54,102,156,96399,96555,-96555,0,133,133,'byte_10000'
'time_2',29227,-79,54,102,156,96399,96555,-96555,0,133,133,32046,32179,'byte_10000'
'time_2',54,-32023,156,96399,96555,-96555,0,133,133,32046,32179,-2976,29203,'byte_500'
'time_3',156,67352,96555,-96555,0,133,133,32046,32179,-2976,29203,-29203,0,'byte_500'
'time_3',96555,0,0,133,133,32046,32179,-2976,29203,-29203,0,0,0,'byte_10000'
'time_3',0,133,133,32046,32179,-2976,29203,-29203,0,0,0,29289,29289,'byte_500'
'time_3',133,2890,32179,-2976,29203,-29203,0,0,0,29289,29289,-29289,0,'byte_500'
'time_3',32179,29203,29203,-29203,0,0,0,29289,29289,-29289,0,0,0,'byte_10000'
'time_4',29203,0,0,0,0,29289,29289,-29289,0,0,0,29289,29289,'byte_500'
'time_4',0,-29289,0,29289,29289,-29289,0,0,0,29289,29289,-29289,0,'byte_10000'
'time_4',0,29289,29289,-29289,0,0,0,29289,29289,-29289,0,29289,29289,'byte_500'
'time_4',29289,-29289,0,0,0,29289,29289,-29289,0,29289,29289,-29289,0,'byte_500'
'time_4',0,0,0,29289,29289,-29289,0,29289,29289,-29289,0,0,0,'byte_10000'
'time_4',0,29289,29289,-29289,0,29289,29289,-29289,0,0,0,29289,29289,'byte_500'
'time_5',29289,-29289,0,29289,29289,-29289,0,0,0,29289,29289,-29289,0,'byte_500'
'time_5',0,29289,29289,-29289,0,0,0,29289,29289,-29289,0,0,0,'byte_500'
'time_5',29289,0,0,0,0,29289,29289,-29289,0,0,0,0,0,'byte_500'
'time_5',0,0,0,29289,29289,-29289,0,0,0,0,0,0,0,'byte_500'
'time_5',0,29289,29289,-29289,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',29289,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,0,0,0,0,0,0,32218,32218,'byte_500'
'time_6',0,-32218,0,0,0,0,0,0,0,32218,32218,-32218,0,'byte_500'
'time_6',0,0,0,0,0,0,0,32218,32218,-32218,0,0,0,'byte_500'
'time_6',0,0,0,0,0,32218,32218,-32218,0,0,0,0,0,'byte_500'
'time_6',0,0,0,32218,32218,-32218,0,0,0,0,0,0,0,'byte_10000'
'time_7',0,32218,32218,-32218,0,0,0,0,0,0,0,32218,32218,'byte_500'
'time_7',32218,-32218,0,0,0,0,0,0,0,32218,32218,-32218,0,'byte_500'
'time_7',0,0,0,0,0,0,0,32218,32218,-32218,0,0,0,'byte_500'
'time_7',0,0,0,0,0,32218,32218,-32218,0,0,0,0,0,'byte_500'
'time_7',0,0,0,32218,32218,-32218,0,0,0,0,0,0,0,'byte_500'
'time_7',0,32218,32218,-32218,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_8',32218,0,0,0,0,0,0,0,0,0,0,96653,96653,'byte_500'
'time_8',0,-96653,0,0,0,0,0,0,0,96653,96653,-96653,0,'byte_500'
'time_8',0,0,0,0,0,0,0,96653,96653,-96653,0,0,0,'byte_10000'
'time_8',0,0,0,0,0,96653,96653,-96653,0,0,0,32218,32218,'byte_500'
'time_8',0,-32218,0,96653,96653,-96653,0,0,0,32218,32218,-32218,0,'byte_500'
'time_9',0,96653,96653,-96653,0,0,0,32218,32218,-32218,0,0,0,'byte_10000'
'time_9',96653,0,0,0,0,32218,32218,-32218,0,0,0,29289,29289,'byte_500'
'time_9',0,-29289,0,32218,32218,-32218,0,0,0,29289,29289,-29289,0,'byte_10000'
'time_9',0,32218,32218,-32218,0,0,0,29289,29289,-29289,0,87867,87867,'byte_10000'
'time_9',32218,-87867,0,0,0,29289,29289,-29289,0,87867,87867,-55649,32218,'byte_10000'
'time_9',0,-32218,0,29289,29289,-29289,0,87867,87867,-55649,32218,32218,64436,'byte_500'
'time_10',0,-35147,29289,-29289,0,87867,87867,-55649,32218,32218,64436,-64436,0,'byte_10000'
'time_10',29289,0,0,87867,87867,-55649,32218,32218,64436,-64436,0,32218,32218,'byte_500'
'time_10',0,55649,87867,-55649,32218,32218,64436,-64436,0,32218,32218,-32218,0,'byte_10000'
'time_10',87867,32218,32218,32218,64436,-64436,0,32218,32218,-32218,0,32218,32218,'byte_500'
'time_10',32218,32218,64436,-64436,0,32218,32218,-32218,0,32218,32218,-32218,0,'byte_500'
'time_10',64436,0,0,32218,32218,-32218,0,32218,32218,-32218,0,0,0,'byte_10000'
'time_11',0,32218,32218,-32218,0,32218,32218,-32218,0,0,0,64436,64436,'byte_10000'
'time_11',32218,-64436,0,32218,32218,-32218,0,0,0,64436,64436,-35112,29324,'byte_500'
'time_11',0,2894,32218,-32218,0,0,0,64436,64436,-35112,29324,-29280,44,'byte_10000'
'time_11',32218,-44,0,0,0,64436,64436,-35112,29324,-29280,44,32174,32218,'byte_500'
'time_11',0,-32218,0,64436,64436,-35112,29324,-29280,44,32174,32218,-32218,0,'byte_10000'
'time_11',0,64436,64436,-35112,29324,-29280,44,32174,32218,-32218,0,64518,64518,'byte_10000'
'time_12',64436,-35194,29324,-29280,44,32174,32218,-32218,0,64518,64518,-5800,58718,'byte_10000'
