@relation dataset_random20_10_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,4451,4451,'byte_500'
'time_5',0,-4451,0,0,0,4451,4451,-4451,0,'byte_500'
'time_6',0,0,0,4451,4451,-4451,0,0,0,'byte_10000'
'time_6',0,4451,4451,-4451,0,0,0,32218,32218,'byte_500'
'time_6',4451,-32218,0,0,0,32218,32218,-32212,6,'byte_500'
'time_6',0,-6,0,32218,32218,-32212,6,-6,0,'byte_500'
'time_6',0,32218,32218,-32212,6,-6,0,0,0,'byte_500'
'time_6',32218,6,6,-6,0,0,0,0,0,'byte_500'
'time_7',6,0,0,0,0,0,0,32218,32218,'byte_500'
'time_7',0,-32218,0,0,0,32218,32218,-32218,0,'byte_10000'
'time_7',0,0,0,32218,32218,-32218,0,0,0,'byte_10000'
'time_7',0,32218,32218,-32218,0,0,0,0,0,'byte_500'
'time_7',32218,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_8',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_8',0,0,0,0,0,0,0,32256,32256,'byte_500'
'time_8',0,-32256,0,0,0,32256,32256,-2984,29272,'byte_10000'
'time_8',0,-29272,0,32256,32256,-2984,29272,-29272,0,'byte_500'
'time_8',0,32256,32256,-2984,29272,-29272,0,0,0,'byte_500'
'time_9',32256,29272,29272,-29272,0,0,0,29301,29301,'byte_500'
'time_9',29272,-29301,0,0,0,29301,29301,2923,32224,'byte_10000'
'time_9',0,-32224,0,29301,29301,2923,32224,-32224,0,'byte_500'
'time_9',0,29301,29301,2923,32224,-32224,0,32224,32224,'byte_500'
