@relation dataset_day_16_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',1370,32263,32263,55749,88012,-55658,32354,-32114,240,64176,64416,-64116,300,'byte_500'
'time_0',32263,87712,88012,-55658,32354,-32114,240,64176,64416,-64116,300,-44,256,'byte_500'
'time_0',88012,32098,32354,-32114,240,64176,64416,-64116,300,-44,256,-212,44,'byte_10000'
'time_0',32354,196,240,64176,64416,-64116,300,-44,256,-212,44,32429,32473,'byte_10000'
'time_0',240,31943,64416,-64116,300,-44,256,-212,44,32429,32473,-2968,29505,'byte_10000'
'time_0',64416,-29205,300,-44,256,-212,44,32429,32473,-2968,29505,35197,64702,'byte_500'
'time_1',300,-64446,256,-212,44,32429,32473,-2968,29505,35197,64702,-32248,32454,'byte_10000'
'time_1',256,-32410,44,32429,32473,-2968,29505,35197,64702,-32248,32454,-32385,69,'byte_500'
'time_1',44,32404,32473,-2968,29505,35197,64702,-32248,32454,-32385,69,33381,33450,'byte_500'
'time_1',32473,-3945,29505,35197,64702,-32248,32454,-32385,69,33381,33450,-4842,28608,'byte_500'
'time_1',29505,36094,64702,-32248,32454,-32385,69,33381,33450,-4842,28608,3878,32486,'byte_7500'
'time_1',64702,-32,32454,-32385,69,33381,33450,-4842,28608,3878,32486,-32376,110,'byte_500'
'time_2',32454,-41,69,33381,33450,-4842,28608,3878,32486,-32376,110,-95,15,'byte_500'
'time_2',69,33435,33450,-4842,28608,3878,32486,-32376,110,-95,15,58719,58734,'byte_500'
'time_2',33450,-30126,28608,3878,32486,-32376,110,-95,15,58719,58734,-26524,32210,'byte_500'
'time_2',28608,276,32486,-32376,110,-95,15,58719,58734,-26524,32210,-2915,29295,'byte_500'
'time_2',32486,-29185,110,-95,15,58719,58734,-26524,32210,-2915,29295,-29295,0,'byte_500'
'time_2',110,15,15,58719,58734,-26524,32210,-2915,29295,-29295,0,32224,32224,'byte_10000'
'time_3',15,26510,58734,-26524,32210,-2915,29295,-29295,0,32224,32224,-32224,0,'byte_500'
'time_3',58734,32210,32210,-2915,29295,-29295,0,32224,32224,-32224,0,0,0,'byte_500'
'time_3',32210,29295,29295,-29295,0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_3',29295,0,0,32224,32224,-32224,0,0,0,0,0,7050,7050,'byte_500'
'time_3',0,25174,32224,-32224,0,0,0,0,0,7050,7050,-7050,0,'byte_500'
'time_4',32224,0,0,0,0,0,0,7050,7050,-7050,0,0,0,'byte_500'
'time_4',0,0,0,0,0,7050,7050,-7050,0,0,0,0,0,'byte_500'
'time_4',0,0,0,7050,7050,-7050,0,0,0,0,0,0,0,'byte_500'
'time_4',0,7050,7050,-7050,0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',7050,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',0,0,0,0,0,0,0,0,0,0,0,32224,32224,'byte_10000'
'time_5',0,-32224,0,0,0,0,0,0,0,32224,32224,-32224,0,'byte_500'
'time_5',0,0,0,0,0,0,0,32224,32224,-32224,0,0,0,'byte_10000'
