@relation dataset_day_2_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',414,58629,58629,2409,61038,-57804,3234,61301,64535,-64391,144,262,406,'byte_10000'
'time_0',58629,60632,61038,-57804,3234,61301,64535,-64391,144,262,406,146554,146960,'byte_500'
'time_0',61038,-143726,3234,61301,64535,-64391,144,262,406,146554,146960,-146734,226,'byte_10000'
'time_0',3234,64309,64535,-64391,144,262,406,146554,146960,-146734,226,57567,57793,'byte_500'
'time_0',64535,-57649,144,262,406,146554,146960,-146734,226,57567,57793,-57611,182,'byte_10000'
'time_0',144,224,406,146554,146960,-146734,226,57567,57793,-57611,182,57806,57988,'byte_1000'
'time_1',406,88972,146960,-146734,226,57567,57793,-57611,182,57806,57988,-57463,525,'byte_500'
'time_1',146960,-299,226,57567,57793,-57611,182,57806,57988,-57463,525,-455,70,'byte_500'
'time_1',226,57723,57793,-57611,182,57806,57988,-57463,525,-455,70,90,160,'byte_500'
'time_1',57793,22,182,57806,57988,-57463,525,-455,70,90,160,-153,7,'byte_10000'
'time_1',182,57981,57988,-57463,525,-455,70,90,160,-153,7,64567,64574,'byte_10000'
'time_1',57988,-64049,525,-455,70,90,160,-153,7,64567,64574,-35043,29531,'byte_10000'
'time_2',525,-29461,70,90,160,-153,7,64567,64574,-35043,29531,2699,32230,'byte_10000'
'time_2',70,-32070,160,-153,7,64567,64574,-35043,29531,2699,32230,-2894,29336,'byte_10000'
'time_2',160,-29329,7,64567,64574,-35043,29531,2699,32230,-2894,29336,2896,32232,'byte_10000'
'time_2',7,32342,64574,-35043,29531,2699,32230,-2894,29336,2896,32232,-1767,30465,'byte_500'
'time_2',64574,-934,29531,2699,32230,-2894,29336,2896,32232,-1767,30465,-30465,0,'byte_500'
'time_2',29531,32230,32230,-2894,29336,2896,32232,-1767,30465,-30465,0,7,7,'byte_500'
'time_3',32230,29329,29336,2896,32232,-1767,30465,-30465,0,7,7,-7,0,'byte_500'
'time_3',29336,32232,32232,-1767,30465,-30465,0,7,7,-7,0,0,0,'byte_10000'
'time_3',32232,30465,30465,-30465,0,7,7,-7,0,0,0,32224,32224,'byte_500'
'time_3',30465,-32224,0,7,7,-7,0,0,0,32224,32224,-32224,0,'byte_10000'
'time_3',0,7,7,-7,0,0,0,32224,32224,-32224,0,32224,32224,'byte_10000'
'time_4',7,-32224,0,0,0,32224,32224,-32224,0,32224,32224,0,32224,'byte_500'
'time_4',0,-32224,0,32224,32224,-32224,0,32224,32224,0,32224,-32224,0,'byte_10000'
'time_4',0,32224,32224,-32224,0,32224,32224,0,32224,-32224,0,32224,32224,'byte_500'
'time_4',32224,-32224,0,32224,32224,0,32224,-32224,0,32224,32224,-32224,0,'byte_500'
'time_4',0,32224,32224,0,32224,-32224,0,32224,32224,-32224,0,32,32,'byte_500'
'time_4',32224,32192,32224,-32224,0,32224,32224,-32224,0,32,32,-32,0,'byte_500'
'time_5',32224,0,0,32224,32224,-32224,0,32,32,-32,0,0,0,'byte_500'
'time_5',0,32224,32224,-32224,0,32,32,-32,0,0,0,0,0,'byte_500'
'time_5',32224,0,0,32,32,-32,0,0,0,0,0,0,0,'byte_500'
'time_5',0,32,32,-32,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_5',32,0,0,0,0,0,0,0,0,0,0,32224,32224,'byte_500'
'time_5',0,-32224,0,0,0,0,0,0,0,32224,32224,-32224,0,'byte_500'
'time_6',0,0,0,0,0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_6',0,0,0,0,0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_6',0,0,0,32224,32224,-32224,0,0,0,0,0,0,0,'byte_500'
'time_6',0,32224,32224,-32224,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',32224,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_7',0,0,0,0,0,0,0,0,0,0,0,29295,29295,'byte_500'
'time_7',0,-29295,0,0,0,0,0,0,0,29295,29295,-29295,0,'byte_500'
'time_8',0,0,0,0,0,0,0,29295,29295,-29295,0,0,0,'byte_500'
'time_8',0,0,0,0,0,29295,29295,-29295,0,0,0,0,0,'byte_10000'
'time_8',0,0,0,29295,29295,-29295,0,0,0,0,0,32224,32224,'byte_500'
'time_8',0,-2929,29295,-29295,0,0,0,0,0,32224,32224,-32224,0,'byte_10000'
'time_8',29295,0,0,0,0,0,0,32224,32224,-32224,0,32224,32224,'byte_10000'
'time_9',0,-32224,0,0,0,32224,32224,-32224,0,32224,32224,-2929,29295,'byte_500'
'time_9',0,-29295,0,32224,32224,-32224,0,32224,32224,-2929,29295,-29295,0,'byte_10000'
'time_9',0,32224,32224,-32224,0,32224,32224,-2929,29295,-29295,0,64481,64481,'byte_10000'
'time_9',32224,-64481,0,32224,32224,-2929,29295,-29295,0,64481,64481,-35186,29295,'byte_500'
'time_9',0,2929,32224,-2929,29295,-29295,0,64481,64481,-35186,29295,-29295,0,'byte_500'
'time_9',32224,29295,29295,-29295,0,64481,64481,-35186,29295,-29295,0,0,0,'byte_10000'
'time_10',29295,0,0,64481,64481,-35186,29295,-29295,0,0,0,32224,32224,'byte_10000'
'time_10',0,32257,64481,-35186,29295,-29295,0,0,0,32224,32224,-15990,16234,'byte_10000'
'time_10',64481,13061,29295,-29295,0,0,0,32224,32224,-15990,16234,27598,43832,'byte_500'
'time_10',29295,-43832,0,0,0,32224,32224,-15990,16234,27598,43832,-43800,32,'byte_10000'
'time_10',0,-32,0,32224,32224,-15990,16234,27598,43832,-43800,32,24325,24357,'byte_10000'
'time_10',0,7867,32224,-15990,16234,27598,43832,-43800,32,24325,24357,13267,37624,'byte_10000'
'time_11',32224,-21390,16234,27598,43832,-43800,32,24325,24357,13267,37624,-8305,29319,'byte_10000'
'time_11',16234,14513,43832,-43800,32,24325,24357,13267,37624,-8305,29319,2905,32224,'byte_10000'
'time_11',43832,-32192,32,24325,24357,13267,37624,-8305,29319,2905,32224,14,32238,'byte_10000'
'time_11',32,-7881,24357,13267,37624,-8305,29319,2905,32224,14,32238,26352,58590,'byte_10000'
'time_11',24357,-20966,37624,-8305,29319,2905,32224,14,32238,26352,58590,5859,64449,'byte_10000'
'time_11',37624,-35130,29319,2905,32224,14,32238,26352,58590,5859,64449,23436,87885,'byte_500'
'time_12',29319,-55661,32224,14,32238,26352,58590,5859,64449,23436,87885,-87871,14,'byte_10000'
'time_12',32224,32224,32238,26352,58590,5859,64449,23436,87885,-87871,14,87991,88005,'byte_10000'
