@relation dataset_day_18_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',2,96691,96691,-67350,29341,60791,90132,-90054,78,'byte_10000'
'time_0',96691,29263,29341,60791,90132,-90054,78,29212,29290,'byte_500'
'time_0',29341,60842,90132,-90054,78,29212,29290,-29024,266,'byte_10000'
'time_0',90132,-188,78,29212,29290,-29024,266,32150,32416,'byte_10000'
'time_0',78,-3126,29290,-29024,266,32150,32416,-2927,29489,'byte_10000'
'time_0',29290,-29223,266,32150,32416,-2927,29489,33591,63080,'byte_10000'
'time_1',266,-30664,32416,-2927,29489,33591,63080,1542,64622,'byte_500'
'time_1',32416,-35133,29489,33591,63080,1542,64622,-64441,181,'byte_500'
'time_1',29489,62899,63080,1542,64622,-64441,181,29090,29271,'byte_500'
'time_1',63080,35351,64622,-64441,181,29090,29271,2795,32066,'byte_10000'
'time_1',64622,-31885,181,29090,29271,2795,32066,32368,64434,'byte_1500'
'time_1',181,-35163,29271,2795,32066,32368,64434,-35139,29295,'byte_10000'
'time_2',29271,2771,32066,32368,64434,-35139,29295,-29295,0,'byte_500'
'time_2',32066,64434,64434,-35139,29295,-29295,0,0,0,'byte_10000'
'time_2',64434,29295,29295,-29295,0,0,0,0,0,'byte_500'
'time_2',29295,0,0,0,0,0,0,32238,32238,'byte_500'
'time_2',0,-32238,0,0,0,32238,32238,-30957,1281,'byte_500'
'time_2',0,-1281,0,32238,32238,-30957,1281,30943,32224,'byte_500'
'time_3',0,14,32238,-30957,1281,30943,32224,-32224,0,'byte_10000'
'time_3',32238,1281,1281,30943,32224,-32224,0,29295,29295,'byte_500'
'time_3',1281,2929,32224,-32224,0,29295,29295,-29295,0,'byte_500'
'time_3',32224,0,0,29295,29295,-29295,0,0,0,'byte_500'
'time_3',0,29295,29295,-29295,0,0,0,0,0,'byte_500'
'time_4',29295,0,0,0,0,0,0,0,0,'byte_10000'
'time_4',0,0,0,0,0,0,0,29295,29295,'byte_500'
'time_4',0,-29295,0,0,0,29295,29295,-29295,0,'byte_500'
'time_4',0,0,0,29295,29295,-29295,0,0,0,'byte_10000'
'time_4',0,29295,29295,-29295,0,0,0,0,0,'byte_500'
'time_4',29295,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,32224,32224,'byte_500'
'time_5',0,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_5',0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_5',0,32224,32224,-32224,0,0,0,32224,32224,'byte_500'
'time_5',32224,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_5',0,0,0,32224,32224,-32224,0,0,0,'byte_10000'
'time_6',0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_6',32224,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,0,0,32224,32224,'byte_10000'
'time_7',0,-32224,0,0,0,32224,32224,-32224,0,'byte_500'
'time_7',0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_7',0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_7',32224,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,64449,64449,'byte_500'
'time_7',0,-64449,0,0,0,64449,64449,-32225,32224,'byte_500'
