@relation dataset_p2p5_6_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',0,26626,26626,-2458,24168,-20403,3765,2214,5979,8671,14650,-4648,10002,'byte_500'
'time_0',26626,14166,24168,-20403,3765,2214,5979,8671,14650,-4648,10002,-10002,0,'byte_500'
'time_0',24168,3765,3765,2214,5979,8671,14650,-4648,10002,-10002,0,8059,8059,'byte_4500'
'time_0',3765,-2080,5979,8671,14650,-4648,10002,-10002,0,8059,8059,-4402,3657,'byte_4000'
'time_0',5979,10993,14650,-4648,10002,-10002,0,8059,8059,-4402,3657,-3657,0,'byte_4000'
'time_0',14650,10002,10002,-10002,0,8059,8059,-4402,3657,-3657,0,8055,8055,'byte_500'
'time_1',10002,-8055,0,8059,8059,-4402,3657,-3657,0,8055,8055,-8051,4,'byte_4000'
'time_1',0,8055,8059,-4402,3657,-3657,0,8055,8055,-8051,4,4024,4028,'byte_500'
'time_1',8059,-371,3657,-3657,0,8055,8055,-8051,4,4024,4028,-362,3666,'byte_500'
'time_1',3657,-3666,0,8055,8055,-8051,4,4024,4028,-362,3666,358,4024,'byte_500'
'time_1',0,4031,8055,-8051,4,4024,4028,-362,3666,358,4024,4,4028,'byte_500'
'time_1',8055,-4024,4,4024,4028,-362,3666,358,4024,4,4028,3294,7322,'byte_500'
'time_2',4,-3294,4028,-362,3666,358,4024,4,4028,3294,7322,-7276,46,'byte_500'
'time_2',4028,3620,3666,358,4024,4,4028,3294,7322,-7276,46,-46,0,'byte_500'
'time_2',3666,4024,4024,4,4028,3294,7322,-7276,46,-46,0,0,0,'byte_500'
'time_2',4024,4028,4028,3294,7322,-7276,46,-46,0,0,0,4030,4030,'byte_500'
'time_2',4028,3292,7322,-7276,46,-46,0,0,0,4030,4030,-4026,4,'byte_4500'
'time_2',7322,42,46,-46,0,0,0,4030,4030,-4026,4,4006,4010,'byte_500'
'time_3',46,-4010,0,0,0,4030,4030,-4026,4,4006,4010,-3997,13,'byte_500'
'time_3',0,-13,0,4030,4030,-4026,4,4006,4010,-3997,13,-13,0,'byte_500'
'time_3',0,4030,4030,-4026,4,4006,4010,-3997,13,-13,0,0,0,'byte_500'
'time_3',4030,4,4,4006,4010,-3997,13,-13,0,0,0,0,0,'byte_500'
'time_3',4,4010,4010,-3997,13,-13,0,0,0,0,0,0,0,'byte_4500'
'time_3',4010,13,13,-13,0,0,0,0,0,0,0,4029,4029,'byte_500'
'time_4',13,-4029,0,0,0,0,0,0,0,4029,4029,-368,3661,'byte_10000'
'time_4',0,-3661,0,0,0,0,0,4029,4029,-368,3661,-44,3617,'byte_5500'
'time_4',0,-3617,0,0,0,4029,4029,-368,3661,-44,3617,-3617,0,'byte_500'
'time_4',0,0,0,4029,4029,-368,3661,-44,3617,-3617,0,3662,3662,'byte_500'
'time_4',0,367,4029,-368,3661,-44,3617,-3617,0,3662,3662,-3662,0,'byte_500'
'time_5',4029,3661,3661,-44,3617,-3617,0,3662,3662,-3662,0,0,0,'byte_500'
'time_5',3661,3617,3617,-3617,0,3662,3662,-3662,0,0,0,0,0,'byte_500'
'time_5',3617,0,0,3662,3662,-3662,0,0,0,0,0,0,0,'byte_500'
'time_5',0,3662,3662,-3662,0,0,0,0,0,0,0,0,0,'byte_4000'
'time_5',3662,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_4000'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_4500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,4027,4027,'byte_10000'
'time_6',0,-4027,0,0,0,0,0,0,0,4027,4027,-4027,0,'byte_7500'
'time_6',0,0,0,0,0,0,0,4027,4027,-4027,0,0,0,'byte_4500'
'time_6',0,0,0,0,0,4027,4027,-4027,0,0,0,0,0,'byte_4500'
'time_7',0,0,0,4027,4027,-4027,0,0,0,0,0,0,0,'byte_7500'
'time_7',0,4027,4027,-4027,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_7',4027,0,0,0,0,0,0,0,0,0,0,4028,4028,'byte_500'
'time_7',0,-4028,0,0,0,0,0,0,0,4028,4028,-4028,0,'byte_8500'
'time_7',0,0,0,0,0,0,0,4028,4028,-4028,0,10985,10985,'byte_7500'
'time_7',0,-10985,0,0,0,4028,4028,-4028,0,10985,10985,-5681,5304,'byte_4500'
'time_8',0,-5304,0,4028,4028,-4028,0,10985,10985,-5681,5304,-5304,0,'byte_10000'
'time_8',0,4028,4028,-4028,0,10985,10985,-5681,5304,-5304,0,0,0,'byte_4500'
'time_8',4028,0,0,10985,10985,-5681,5304,-5304,0,0,0,0,0,'byte_10000'
'time_8',0,10985,10985,-5681,5304,-5304,0,0,0,0,0,0,0,'byte_9000'
'time_8',10985,5304,5304,-5304,0,0,0,0,0,0,0,0,0,'byte_2000'
