@relation dataset_day_10_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',959,29328,29328,2896,32224,-22934,9290,13112,22402,'byte_500'
'time_0',29328,9822,32224,-22934,9290,13112,22402,6734,29136,'byte_500'
'time_0',32224,-19846,9290,13112,22402,6734,29136,-29008,128,'byte_500'
'time_0',9290,22274,22402,6734,29136,-29008,128,29187,29315,'byte_500'
'time_0',22402,-179,29136,-29008,128,29187,29315,-29305,10,'byte_10000'
'time_0',29136,118,128,29187,29315,-29305,10,29317,29327,'byte_500'
'time_1',128,-12,29315,-29305,10,29317,29327,2936,32263,'byte_500'
'time_1',29315,-32253,10,29317,29327,2936,32263,-31299,964,'byte_10000'
'time_1',10,28363,29327,2936,32263,-31299,964,63625,64589,'byte_500'
'time_1',29327,-32326,32263,-31299,964,63625,64589,-64478,111,'byte_500'
'time_1',32263,853,964,63625,64589,-64478,111,-43,68,'byte_500'
'time_1',964,64521,64589,-64478,111,-43,68,87924,87992,'byte_500'
'time_2',64589,-87881,111,-43,68,87924,87992,-23345,64647,'byte_500'
'time_2',111,-64579,68,87924,87992,-23345,64647,-5908,58739,'byte_500'
'time_2',68,29253,87992,-23345,64647,-5908,58739,-58701,38,'byte_500'
'time_2',87992,64609,64647,-5908,58739,-58701,38,-26,12,'byte_500'
'time_2',64647,58727,58739,-58701,38,-26,12,32268,32280,'byte_500'
'time_2',58739,-32242,38,-26,12,32268,32280,-32280,0,'byte_500'
'time_3',38,12,12,32268,32280,-32280,0,39,39,'byte_500'
'time_3',12,32241,32280,-32280,0,39,39,-39,0,'byte_500'
'time_3',32280,0,0,39,39,-39,0,29295,29295,'byte_500'
'time_3',0,-29256,39,-39,0,29295,29295,-29295,0,'byte_500'
'time_3',39,0,0,29295,29295,-29295,0,0,0,'byte_10000'
'time_4',0,29295,29295,-29295,0,0,0,0,0,'byte_500'
'time_4',29295,0,0,0,0,0,0,0,0,'byte_10000'
'time_4',0,0,0,0,0,0,0,29295,29295,'byte_500'
'time_4',0,-29295,0,0,0,29295,29295,-29295,0,'byte_500'
'time_4',0,0,0,29295,29295,-29295,0,0,0,'byte_500'
'time_4',0,29295,29295,-29295,0,0,0,29295,29295,'byte_500'
'time_5',29295,-29295,0,0,0,29295,29295,-29295,0,'byte_10000'
'time_5',0,0,0,29295,29295,-29295,0,0,0,'byte_10000'
'time_5',0,29295,29295,-29295,0,0,0,0,0,'byte_10000'
'time_5',29295,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,0,0,0,0,'byte_500'
