@relation dataset_day_6_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',1068,1427,1427,93841,95268,-21136,74132,-74132,0,58895,58895,-26469,32426,'byte_10000'
'time_0',1427,62842,95268,-21136,74132,-74132,0,58895,58895,-26469,32426,-3121,29305,'byte_10000'
'time_0',95268,44827,74132,-74132,0,58895,58895,-26469,32426,-3121,29305,-29274,31,'byte_500'
'time_0',74132,-31,0,58895,58895,-26469,32426,-3121,29305,-29274,31,29697,29728,'byte_500'
'time_0',0,29167,58895,-26469,32426,-3121,29305,-29274,31,29697,29728,-29706,22,'byte_10000'
'time_0',58895,32404,32426,-3121,29305,-29274,31,29697,29728,-29706,22,268,290,'byte_10000'
'time_1',32426,29015,29305,-29274,31,29697,29728,-29706,22,268,290,31818,32108,'byte_500'
'time_1',29305,-32077,31,29697,29728,-29706,22,268,290,31818,32108,-32106,2,'byte_10000'
'time_1',31,29726,29728,-29706,22,268,290,31818,32108,-32106,2,32502,32504,'byte_10000'
'time_1',29728,-32482,22,268,290,31818,32108,-32106,2,32502,32504,-1436,31068,'byte_500'
'time_1',22,-30778,290,31818,32108,-32106,2,32502,32504,-1436,31068,1613,32681,'byte_500'
'time_1',290,-573,32108,-32106,2,32502,32504,-1436,31068,1613,32681,33578,66259,'byte_10000'
'time_2',32108,-66257,2,32502,32504,-1436,31068,1613,32681,33578,66259,-36927,29332,'byte_500'
'time_2',2,3172,32504,-1436,31068,1613,32681,33578,66259,-36927,29332,-29323,9,'byte_500'
'time_2',32504,31059,31068,1613,32681,33578,66259,-36927,29332,-29323,9,166,175,'byte_500'
'time_2',31068,32506,32681,33578,66259,-36927,29332,-29323,9,166,175,64212,64387,'byte_500'
'time_2',32681,1872,66259,-36927,29332,-29323,9,166,175,64212,64387,-7524,56863,'byte_500'
'time_3',66259,-27531,29332,-29323,9,166,175,64212,64387,-7524,56863,-56863,0,'byte_500'
'time_3',29332,9,9,166,175,64212,64387,-7524,56863,-56863,0,32224,32224,'byte_500'
'time_3',9,-32049,175,64212,64387,-7524,56863,-56863,0,32224,32224,-2929,29295,'byte_500'
'time_3',175,35092,64387,-7524,56863,-56863,0,32224,32224,-2929,29295,-29295,0,'byte_500'
'time_3',64387,56863,56863,-56863,0,32224,32224,-2929,29295,-29295,0,0,0,'byte_500'
'time_3',56863,0,0,32224,32224,-2929,29295,-29295,0,0,0,32224,32224,'byte_500'
'time_4',0,0,32224,-2929,29295,-29295,0,0,0,32224,32224,-32224,0,'byte_500'
'time_4',32224,29295,29295,-29295,0,0,0,32224,32224,-32224,0,0,0,'byte_500'
'time_4',29295,0,0,0,0,32224,32224,-32224,0,0,0,0,0,'byte_500'
'time_4',0,0,0,32224,32224,-32224,0,0,0,0,0,0,0,'byte_500'
'time_4',0,32224,32224,-32224,0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',32224,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_6',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_7',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_7',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_7',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_7',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_7',0,0,0,0,0,0,0,0,0,0,0,29295,29295,'byte_500'
'time_8',0,-29295,0,0,0,0,0,0,0,29295,29295,-29295,0,'byte_500'
'time_8',0,0,0,0,0,0,0,29295,29295,-29295,0,29289,29289,'byte_500'
'time_8',0,-29289,0,0,0,29295,29295,-29295,0,29289,29289,-29289,0,'byte_10000'
'time_8',0,0,0,29295,29295,-29295,0,29289,29289,-29289,0,0,0,'byte_10000'
'time_8',0,29295,29295,-29295,0,29289,29289,-29289,0,0,0,0,0,'byte_500'
'time_8',29295,0,0,29289,29289,-29289,0,0,0,0,0,32238,32238,'byte_10000'
'time_9',0,-2949,29289,-29289,0,0,0,0,0,32238,32238,-2943,29295,'byte_500'
'time_9',29289,-29295,0,0,0,0,0,32238,32238,-2943,29295,2923,32218,'byte_10000'
'time_9',0,-32218,0,0,0,32238,32238,-2943,29295,2923,32218,-32218,0,'byte_10000'
'time_9',0,0,0,32238,32238,-2943,29295,2923,32218,-32218,0,64474,64474,'byte_10000'
'time_9',0,-32236,32238,-2943,29295,2923,32218,-32218,0,64474,64474,-64442,32,'byte_10000'
'time_9',32238,29263,29295,2923,32218,-32218,0,64474,64474,-64442,32,-32,0,'byte_10000'
'time_10',29295,32218,32218,-32218,0,64474,64474,-64442,32,-32,0,0,0,'byte_500'
'time_10',32218,0,0,64474,64474,-64442,32,-32,0,0,0,58584,58584,'byte_10000'
'time_10',0,5890,64474,-64442,32,-32,0,0,0,58584,58584,-26366,32218,'byte_10000'
'time_10',64474,-32186,32,-32,0,0,0,58584,58584,-26366,32218,-32211,7,'byte_10000'
'time_10',32,-7,0,0,0,58584,58584,-26366,32218,-32211,7,29282,29289,'byte_6000'
'time_10',0,-29289,0,58584,58584,-26366,32218,-32211,7,29282,29289,-29289,0,'byte_500'
'time_11',0,58584,58584,-26366,32218,-32211,7,29282,29289,-29289,0,29290,29290,'byte_10000'
'time_11',58584,2928,32218,-32211,7,29282,29289,-29289,0,29290,29290,66631,95921,'byte_10000'
'time_11',32218,-95914,7,29282,29289,-29289,0,29290,29290,66631,95921,-37308,58613,'byte_500'
'time_11',7,-29324,29289,-29289,0,29290,29290,66631,95921,-37308,58613,5804,64417,'byte_500'
'time_11',29289,-64417,0,29290,29290,66631,95921,-37308,58613,5804,64417,-35012,29405,'byte_500'
'time_12',0,-115,29290,66631,95921,-37308,58613,5804,64417,-35012,29405,-29329,76,'byte_500'
'time_12',29290,95845,95921,-37308,58613,5804,64417,-35012,29405,-29329,76,29087,29163,'byte_500'
'time_12',95921,29450,58613,5804,64417,-35012,29405,-29329,76,29087,29163,34929,64092,'byte_500'
