@relation dataset_p2p5_21_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',11584,5,5,16106,16111,-8676,7435,-3525,3910,9026,12936,-5707,7229,'byte_500'
'time_0',5,8882,16111,-8676,7435,-3525,3910,9026,12936,-5707,7229,4426,11655,'byte_500'
'time_0',16111,-4220,7435,-3525,3910,9026,12936,-5707,7229,4426,11655,-7633,4022,'byte_4000'
'time_0',7435,-112,3910,9026,12936,-5707,7229,4426,11655,-7633,4022,12089,16111,'byte_500'
'time_0',3910,-3175,12936,-5707,7229,4426,11655,-7633,4022,12089,16111,-5124,10987,'byte_500'
'time_0',12936,-3758,7229,4426,11655,-7633,4022,12089,16111,-5124,10987,1095,12082,'byte_500'
'time_1',7229,-427,11655,-7633,4022,12089,16111,-5124,10987,1095,12082,-7564,4518,'byte_500'
'time_1',11655,-496,4022,12089,16111,-5124,10987,1095,12082,-7564,4518,2362,6880,'byte_500'
'time_1',4022,9231,16111,-5124,10987,1095,12082,-7564,4518,2362,6880,1269,8149,'byte_500'
'time_1',16111,2838,10987,1095,12082,-7564,4518,2362,6880,1269,8149,-8147,2,'byte_500'
'time_1',10987,12080,12082,-7564,4518,2362,6880,1269,8149,-8147,2,-2,0,'byte_500'
'time_1',12082,4518,4518,2362,6880,1269,8149,-8147,2,-2,0,3935,3935,'byte_500'
'time_2',4518,2945,6880,1269,8149,-8147,2,-2,0,3935,3935,-3850,85,'byte_500'
'time_2',6880,8064,8149,-8147,2,-2,0,3935,3935,-3850,85,-85,0,'byte_500'
'time_2',8149,2,2,-2,0,3935,3935,-3850,85,-85,0,12082,12082,'byte_500'
'time_2',2,-12082,0,3935,3935,-3850,85,-85,0,12082,12082,-4759,7323,'byte_500'
'time_2',0,-3388,3935,-3850,85,-85,0,12082,12082,-4759,7323,-7323,0,'byte_500'
'time_3',3935,85,85,-85,0,12082,12082,-4759,7323,-7323,0,0,0,'byte_2000'
'time_3',85,0,0,12082,12082,-4759,7323,-7323,0,0,0,3661,3661,'byte_500'
'time_3',0,8421,12082,-4759,7323,-7323,0,0,0,3661,3661,-3661,0,'byte_500'
'time_3',12082,7323,7323,-7323,0,0,0,3661,3661,-3661,0,0,0,'byte_4000'
'time_3',7323,0,0,0,0,3661,3661,-3661,0,0,0,1,1,'byte_4500'
'time_3',0,-1,0,3661,3661,-3661,0,0,0,1,1,-1,0,'byte_500'
'time_4',0,3661,3661,-3661,0,0,0,1,1,-1,0,0,0,'byte_4000'
'time_4',3661,0,0,0,0,1,1,-1,0,0,0,0,0,'byte_500'
'time_4',0,0,0,1,1,-1,0,0,0,0,0,0,0,'byte_4000'
'time_4',0,1,1,-1,0,0,0,0,0,0,0,0,0,'byte_500'
'time_4',1,0,0,0,0,0,0,0,0,0,0,0,0,'byte_8500'
'time_4',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_500'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
'time_5',0,0,0,0,0,0,0,0,0,0,0,0,0,'byte_10000'
