@relation dataset_day_1
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_0','byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',699,29299,1592,27983,25090,'byte_10000'
'time_0',29299,1592,27983,25090,162,'byte_0'
'time_0',1592,27983,25090,162,15,'byte_0'
'time_0',27983,25090,162,15,29333,'byte_10000'
'time_0',25090,162,15,29333,58,'byte_0'
'time_0',162,15,29333,58,33,'byte_0'
'time_1',15,29333,58,33,55187,'byte_0'
'time_1',29333,58,33,55187,32640,'byte_0'
'time_1',58,33,55187,32640,60,'byte_500'
'time_1',33,55187,32640,60,29448,'byte_10000'
'time_1',55187,32640,60,29448,295,'byte_0'
'time_1',32640,60,29448,295,57421,'byte_0'
'time_2',60,29448,295,57421,32425,'byte_0'
'time_2',29448,295,57421,32425,175,'byte_0'
'time_2',295,57421,32425,175,39,'byte_0'
'time_2',57421,32425,175,39,0,'byte_0'
'time_2',32425,175,39,0,29295,'byte_0'
'time_2',175,39,0,29295,0,'byte_10000'
'time_3',39,0,29295,0,58590,'byte_0'
'time_3',0,29295,0,58590,32224,'byte_10000'
'time_3',29295,0,58590,32224,29295,'byte_0'
'time_3',0,58590,32224,29295,32224,'byte_0'
'time_3',58590,32224,29295,32224,0,'byte_0'
'time_4',32224,29295,32224,0,0,'byte_0'
'time_4',29295,32224,0,0,32224,'byte_10000'
'time_4',32224,0,0,32224,0,'byte_10000'
'time_4',0,0,32224,0,0,'byte_0'
'time_4',0,32224,0,0,0,'byte_0'
'time_4',32224,0,0,0,0,'byte_0'
