@relation dataset_day_24_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',152,17808,17808,-17808,0,64538,64538,-64495,43,'byte_10000'
'time_0',17808,-43,0,64538,64538,-64495,43,32446,32489,'byte_10000'
'time_0',0,32049,64538,-64495,43,32446,32489,-32418,71,'byte_10000'
'time_0',64538,-28,43,32446,32489,-32418,71,29507,29578,'byte_500'
'time_0',43,2911,32489,-32418,71,29507,29578,-29068,510,'byte_500'
'time_0',32489,-439,71,29507,29578,-29068,510,126051,126561,'byte_10000'
'time_1',71,-96983,29578,-29068,510,126051,126561,-94180,32381,'byte_500'
'time_1',29578,-31871,510,126051,126561,-94180,32381,-3045,29336,'byte_500'
'time_1',510,97225,126561,-94180,32381,-3045,29336,7461,36797,'byte_10000'
'time_1',126561,-4416,32381,-3045,29336,7461,36797,-36712,85,'byte_10000'
'time_1',32381,29251,29336,7461,36797,-36712,85,-78,7,'byte_10000'
'time_1',29336,36790,36797,-36712,85,-78,7,29438,29445,'byte_500'
'time_2',36797,-29360,85,-78,7,29438,29445,-29346,99,'byte_500'
'time_2',85,-92,7,29438,29445,-29346,99,-65,34,'byte_500'
'time_2',7,29411,29445,-29346,99,-65,34,32433,32467,'byte_500'
'time_2',29445,-32368,99,-65,34,32433,32467,-3053,29414,'byte_500'
'time_2',99,-29380,34,32433,32467,-3053,29414,2849,32263,'byte_10000'
'time_2',34,204,32467,-3053,29414,2849,32263,-32263,0,'byte_500'
'time_3',32467,29414,29414,2849,32263,-32263,0,0,0,'byte_500'
'time_3',29414,32263,32263,-32263,0,0,0,0,0,'byte_500'
'time_3',32263,0,0,0,0,0,0,0,0,'byte_500'
'time_3',0,0,0,0,0,0,0,0,0,'byte_500'
'time_3',0,0,0,0,0,0,0,15635,15635,'byte_500'
'time_4',0,-15635,0,0,0,15635,15635,-15635,0,'byte_500'
'time_4',0,0,0,15635,15635,-15635,0,0,0,'byte_500'
'time_4',0,15635,15635,-15635,0,0,0,0,0,'byte_500'
