@relation dataset_day_1
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute prediction_class {'byte_0','byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_6',0,0,0,0,0,'byte_0'
'time_6',0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,'byte_0'
'time_6',0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,'byte_10000'
'time_6',0,0,0,0,0,'byte_0'
'time_7',0,0,0,0,0,'byte_0'
'time_7',0,0,0,0,32224,'byte_10000'
'time_7',0,0,0,32224,0,'byte_10000'
'time_7',0,0,32224,0,0,'byte_0'
'time_7',0,32224,0,0,32238,'byte_10000'
'time_7',32224,0,0,32238,29295,'byte_0'
'time_8',0,0,32238,29295,32224,'byte_0'
'time_8',0,32238,29295,32224,0,'byte_0'
'time_8',32238,29295,32224,0,0,'byte_10000'
'time_8',29295,32224,0,0,58590,'byte_0'
'time_8',32224,0,0,58590,0,'byte_10000'
'time_9',0,0,58590,0,32238,'byte_0'
'time_9',0,58590,0,32238,0,'byte_10000'
'time_9',58590,0,32238,0,58450,'byte_10000'
'time_9',0,32238,0,58450,29295,'byte_10000'
'time_9',32238,0,58450,29295,0,'byte_500'
'time_9',0,58450,29295,0,0,'byte_10000'
'time_10',58450,29295,0,0,64481,'byte_10000'
'time_10',29295,0,0,64481,29295,'byte_500'
'time_10',0,0,64481,29295,0,'byte_10000'
'time_10',0,64481,29295,0,32224,'byte_500'
'time_10',64481,29295,0,32224,0,'byte_10000'
'time_10',29295,0,32224,0,0,'byte_10000'
'time_11',0,32224,0,0,0,'byte_10000'
