@relation dataset_p2p5_16_der
@attribute time_class {'time_0','time_1','time_2','time_3','time_4','time_5','time_6','time_7','time_8','time_9','time_10','time_11','time_12','time_13','time_14','time_15','time_16','time_17','time_18','time_19','time_20','time_21','time_22','time_23'}
@attribute bandwidth_0 numeric
@attribute d_bandwidth_0 numeric
@attribute bandwidth_1 numeric
@attribute d_bandwidth_1 numeric
@attribute bandwidth_2 numeric
@attribute d_bandwidth_2 numeric
@attribute bandwidth_3 numeric
@attribute d_bandwidth_3 numeric
@attribute bandwidth_4 numeric
@attribute d_bandwidth_4 numeric
@attribute bandwidth_5 numeric
@attribute d_bandwidth_5 numeric
@attribute bandwidth_6 numeric
@attribute prediction_class {'byte_500','byte_1000','byte_1500','byte_2000','byte_2500','byte_3000','byte_3500','byte_4000','byte_4500','byte_5000','byte_5500','byte_6000','byte_6500','byte_7000','byte_7500','byte_8000','byte_8500','byte_9000','byte_9500','byte_10000'}
@data
'time_0',4030,7328,7328,8788,16116,5853,21969,921,22890,-11909,10981,-2903,8078,'byte_4500'
'time_0',7328,8038,16116,5853,21969,921,22890,-11909,10981,-2903,8078,-711,7367,'byte_4500'
'time_0',16116,14602,21969,921,22890,-11909,10981,-2903,8078,-711,7367,-7234,133,'byte_500'
'time_0',21969,22757,22890,-11909,10981,-2903,8078,-711,7367,-7234,133,3527,3660,'byte_4500'
'time_0',22890,7321,10981,-2903,8078,-711,7367,-7234,133,3527,3660,4400,8060,'byte_500'
'time_0',10981,18,8078,-711,7367,-7234,133,3527,3660,4400,8060,-4403,3657,'byte_500'
'time_1',8078,3710,7367,-7234,133,3527,3660,4400,8060,-4403,3657,560,4217,'byte_4500'
'time_1',7367,-4084,133,3527,3660,4400,8060,-4403,3657,560,4217,-4213,4,'byte_500'
'time_1',133,3656,3660,4400,8060,-4403,3657,560,4217,-4213,4,11025,11029,'byte_500'
'time_1',3660,-2969,8060,-4403,3657,560,4217,-4213,4,11025,11029,-3706,7323,'byte_4500'
'time_1',8060,-3666,3657,560,4217,-4213,4,11025,11029,-3706,7323,-7323,0,'byte_500'
'time_1',3657,4217,4217,-4213,4,11025,11029,-3706,7323,-7323,0,10987,10987,'byte_4500'
'time_2',4217,-10983,4,11025,11029,-3706,7323,-7323,0,10987,10987,-6776,4211,'byte_500'
'time_2',4,6818,11029,-3706,7323,-7323,0,10987,10987,-6776,4211,-546,3665,'byte_500'
'time_2',11029,3658,7323,-7323,0,10987,10987,-6776,4211,-546,3665,362,4027,'byte_500'
'time_2',7323,-4027,0,10987,10987,-6776,4211,-546,3665,362,4027,-366,3661,'byte_500'
'time_2',0,7326,10987,-6776,4211,-546,3665,362,4027,-366,3661,370,4031,'byte_500'
'time_2',10987,180,4211,-546,3665,362,4027,-366,3661,370,4031,-4,4027,'byte_500'
'time_3',4211,-362,3665,362,4027,-366,3661,370,4031,-4,4027,-4027,0,'byte_500'
'time_3',3665,4027,4027,-366,3661,370,4031,-4,4027,-4027,0,4027,4027,'byte_500'
'time_3',4027,-366,3661,370,4031,-4,4027,-4027,0,4027,4027,-4027,0,'byte_500'
'time_3',3661,4031,4031,-4,4027,-4027,0,4027,4027,-4027,0,0,0,'byte_500'
'time_3',4031,4027,4027,-4027,0,4027,4027,-4027,0,0,0,4027,4027,'byte_4000'
'time_4',4027,-4027,0,4027,4027,-4027,0,0,0,4027,4027,-4026,1,'byte_500'
'time_4',0,4026,4027,-4027,0,0,0,4027,4027,-4026,1,-1,0,'byte_500'
'time_4',4027,0,0,0,0,4027,4027,-4026,1,-1,0,4027,4027,'byte_500'
'time_4',0,-4027,0,4027,4027,-4026,1,-1,0,4027,4027,-4027,0,'byte_500'
'time_4',0,4027,4027,-4026,1,-1,0,4027,4027,-4027,0,4030,4030,'byte_4000'
'time_4',4027,-4029,1,-1,0,4027,4027,-4027,0,4030,4030,-4030,0,'byte_4500'
'time_5',1,0,0,4027,4027,-4027,0,4030,4030,-4030,0,0,0,'byte_500'
'time_5',0,4027,4027,-4027,0,4030,4030,-4030,0,0,0,0,0,'byte_500'
'time_5',4027,0,0,4030,4030,-4030,0,0,0,0,0,0,0,'byte_10000'
